gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/02/07 11:27:04.198, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:28:04.200, 67.58 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:28:04.200, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:29:04.202, 67.77 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:29:04.205, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:30:04.206, 67.75 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:30:04.207, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:31:04.209, 67.46 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:31:04.209, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:32:04.211, 117.31 W, 62, 85 %, 3647 MiB
1, 2024/02/07 11:32:04.211, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:33:04.213, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:33:04.214, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:34:04.216, 67.49 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:34:04.216, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:35:04.218, 67.68 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:35:04.223, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:36:04.225, 142.80 W, 61, 92 %, 3647 MiB
1, 2024/02/07 11:36:04.225, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:37:04.227, 68.65 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:37:04.227, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:38:04.229, 140.33 W, 62, 100 %, 3647 MiB
1, 2024/02/07 11:38:04.230, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:39:04.232, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:39:04.233, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:40:04.235, 67.98 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:40:04.240, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:41:04.242, 67.75 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:41:04.243, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:42:04.244, 104.85 W, 61, 100 %, 3647 MiB
1, 2024/02/07 11:42:04.247, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:43:04.248, 67.65 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:43:04.254, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:44:04.255, 106.05 W, 61, 100 %, 3647 MiB
1, 2024/02/07 11:44:04.256, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:45:04.257, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:45:04.258, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:46:04.260, 67.85 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:46:04.261, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:47:04.262, 97.85 W, 60, 100 %, 3647 MiB
1, 2024/02/07 11:47:04.267, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:48:04.269, 96.99 W, 60, 100 %, 3647 MiB
1, 2024/02/07 11:48:04.273, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:49:04.275, 116.62 W, 61, 100 %, 3647 MiB
1, 2024/02/07 11:49:04.276, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:50:04.278, 67.58 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:50:04.279, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:51:04.281, 67.51 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:51:04.282, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:52:04.284, 135.09 W, 61, 97 %, 3647 MiB
1, 2024/02/07 11:52:04.288, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:53:04.290, 103.15 W, 61, 99 %, 3647 MiB
1, 2024/02/07 11:53:04.291, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:54:04.293, 67.56 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:54:04.294, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:55:04.296, 139.69 W, 60, 98 %, 3647 MiB
1, 2024/02/07 11:55:04.301, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:56:04.303, 24.44 W, 56, 0 %, 5 MiB
1, 2024/02/07 11:56:04.304, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 11:57:04.306, 23.29 W, 48, 0 %, 5 MiB
1, 2024/02/07 11:57:04.307, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 11:58:04.308, 22.91 W, 43, 0 %, 5 MiB
1, 2024/02/07 11:58:04.310, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 11:59:04.311, 64.81 W, 43, 0 %, 1314 MiB
1, 2024/02/07 11:59:04.315, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:00:04.317, 65.93 W, 51, 0 %, 3637 MiB
1, 2024/02/07 12:00:04.321, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 12:01:04.322, 66.60 W, 54, 0 %, 3653 MiB
1, 2024/02/07 12:01:04.327, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 12:02:04.329, 67.12 W, 57, 0 %, 3653 MiB
1, 2024/02/07 12:02:04.329, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 12:03:04.331, 139.90 W, 59, 64 %, 3653 MiB
1, 2024/02/07 12:03:04.337, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 12:04:04.339, 67.75 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:04:04.339, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:05:04.341, 127.43 W, 61, 100 %, 3653 MiB
1, 2024/02/07 12:05:04.342, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:06:04.344, 67.46 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:06:04.344, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:07:04.346, 67.37 W, 58, 0 %, 3653 MiB
1, 2024/02/07 12:07:04.346, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:08:04.348, 67.56 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:08:04.349, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:09:04.350, 67.75 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:09:04.351, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:10:04.353, 67.60 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:10:04.354, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:11:04.356, 100.58 W, 61, 100 %, 3653 MiB
1, 2024/02/07 12:11:04.356, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:12:04.357, 67.56 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:12:04.360, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:13:04.362, 67.69 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:13:04.363, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:14:04.365, 67.65 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:14:04.365, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:15:04.367, 140.70 W, 60, 82 %, 3653 MiB
1, 2024/02/07 12:15:04.367, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:16:04.369, 67.56 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:16:04.374, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:17:04.376, 96.42 W, 61, 98 %, 3653 MiB
1, 2024/02/07 12:17:04.381, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:18:04.383, 67.56 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:18:04.388, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:19:04.390, 67.85 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:19:04.390, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:20:04.392, 67.56 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:20:04.393, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:21:04.395, 69.09 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:21:04.395, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:22:04.397, 67.75 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:22:04.398, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:23:04.400, 139.01 W, 60, 100 %, 3653 MiB
1, 2024/02/07 12:23:04.400, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:24:04.402, 67.46 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:24:04.403, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:25:04.405, 133.20 W, 60, 97 %, 3653 MiB
1, 2024/02/07 12:25:04.406, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:26:04.408, 67.65 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:26:04.408, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:27:04.410, 67.60 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:27:04.410, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:28:04.413, 133.19 W, 61, 97 %, 3653 MiB
1, 2024/02/07 12:28:04.416, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:29:04.419, 67.56 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:29:04.419, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:30:04.421, 67.88 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:30:04.424, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:31:04.425, 67.75 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:31:04.430, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:32:04.431, 67.58 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:32:04.434, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:33:04.436, 67.75 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:33:04.441, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:34:04.443, 67.56 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:34:04.443, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:35:04.446, 122.51 W, 61, 100 %, 3653 MiB
1, 2024/02/07 12:35:04.446, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:36:04.448, 140.90 W, 61, 98 %, 3653 MiB
1, 2024/02/07 12:36:04.448, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:37:04.450, 141.80 W, 61, 97 %, 3653 MiB
1, 2024/02/07 12:37:04.451, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:38:04.452, 67.46 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:38:04.455, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:39:04.457, 68.06 W, 61, 0 %, 3653 MiB
1, 2024/02/07 12:39:04.461, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:40:04.462, 144.80 W, 60, 100 %, 3653 MiB
1, 2024/02/07 12:40:04.463, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:41:04.464, 67.56 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:41:04.468, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:42:04.470, 67.75 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:42:04.470, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:43:04.471, 67.94 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:43:04.477, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:44:04.478, 67.60 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:44:04.481, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:45:04.483, 67.84 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:45:04.485, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:46:04.486, 67.85 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:46:04.487, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:47:04.489, 67.60 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:47:04.492, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:48:04.494, 68.23 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:48:04.495, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:49:04.496, 67.75 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:49:04.497, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:50:04.498, 67.98 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:50:04.499, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:51:04.501, 67.85 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:51:04.502, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:52:04.503, 67.56 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:52:04.509, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:53:04.510, 67.77 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:53:04.511, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:54:04.512, 96.42 W, 61, 93 %, 3653 MiB
1, 2024/02/07 12:54:04.515, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:55:04.517, 67.65 W, 59, 0 %, 3653 MiB
1, 2024/02/07 12:55:04.518, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:56:04.519, 67.94 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:56:04.524, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:57:04.525, 67.85 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:57:04.526, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:58:04.527, 80.95 W, 60, 2 %, 3653 MiB
1, 2024/02/07 12:58:04.527, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 12:59:04.529, 67.79 W, 60, 0 %, 3653 MiB
1, 2024/02/07 12:59:04.534, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:00:04.538, 67.65 W, 60, 0 %, 3653 MiB
1, 2024/02/07 13:00:04.542, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:01:04.544, 67.58 W, 59, 0 %, 3653 MiB
1, 2024/02/07 13:01:04.544, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:02:04.546, 67.68 W, 60, 0 %, 3653 MiB
1, 2024/02/07 13:02:04.547, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:03:04.548, 68.04 W, 60, 0 %, 3653 MiB
1, 2024/02/07 13:03:04.549, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:04:04.551, 67.60 W, 60, 0 %, 3653 MiB
1, 2024/02/07 13:04:04.555, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:05:04.557, 133.18 W, 61, 54 %, 3653 MiB
1, 2024/02/07 13:05:04.558, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:06:04.559, 67.75 W, 60, 0 %, 3653 MiB
1, 2024/02/07 13:06:04.560, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:07:04.562, 68.74 W, 61, 0 %, 3653 MiB
1, 2024/02/07 13:07:04.562, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:08:04.564, 67.84 W, 60, 0 %, 3653 MiB
1, 2024/02/07 13:08:04.567, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:09:04.569, 67.56 W, 59, 0 %, 3653 MiB
1, 2024/02/07 13:09:04.572, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:10:04.574, 67.75 W, 60, 0 %, 3653 MiB
1, 2024/02/07 13:10:04.578, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:11:04.580, 67.84 W, 60, 0 %, 3653 MiB
1, 2024/02/07 13:11:04.585, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:12:04.586, 68.13 W, 61, 0 %, 3653 MiB
1, 2024/02/07 13:12:04.591, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:13:04.593, 68.23 W, 61, 0 %, 3653 MiB
1, 2024/02/07 13:13:04.594, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:14:04.596, 140.99 W, 62, 96 %, 3653 MiB
1, 2024/02/07 13:14:04.599, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:15:04.600, 67.56 W, 59, 0 %, 3653 MiB
1, 2024/02/07 13:15:04.605, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:16:04.607, 67.96 W, 61, 0 %, 3653 MiB
1, 2024/02/07 13:16:04.608, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:17:04.609, 23.87 W, 53, 0 %, 5 MiB
1, 2024/02/07 13:17:04.611, 1.24 W, 41, 0 %, 21 MiB
0, 2024/02/07 13:18:04.613, 23.19 W, 46, 0 %, 5 MiB
1, 2024/02/07 13:18:04.614, 1.24 W, 41, 0 %, 21 MiB
0, 2024/02/07 13:19:04.616, 22.81 W, 42, 0 %, 5 MiB
1, 2024/02/07 13:19:04.617, 1.23 W, 40, 0 %, 21 MiB
0, 2024/02/07 13:20:04.619, 22.72 W, 40, 0 %, 5 MiB
1, 2024/02/07 13:20:04.620, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 13:21:04.622, 22.33 W, 38, 0 %, 5 MiB
1, 2024/02/07 13:21:04.623, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 13:22:04.625, 22.52 W, 37, 0 %, 5 MiB
1, 2024/02/07 13:22:04.626, 1.21 W, 40, 0 %, 21 MiB
0, 2024/02/07 13:23:04.627, 22.33 W, 36, 0 %, 5 MiB
1, 2024/02/07 13:23:04.629, 1.21 W, 39, 0 %, 21 MiB
0, 2024/02/07 13:24:04.630, 22.14 W, 36, 0 %, 5 MiB
1, 2024/02/07 13:24:04.632, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/07 13:25:04.633, 22.14 W, 35, 0 %, 5 MiB
1, 2024/02/07 13:25:04.635, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/07 13:26:04.636, 22.33 W, 35, 0 %, 5 MiB
1, 2024/02/07 13:26:04.637, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/07 13:27:04.639, 22.24 W, 34, 0 %, 5 MiB
1, 2024/02/07 13:27:04.640, 1.18 W, 39, 0 %, 21 MiB
0, 2024/02/07 13:28:04.642, 22.14 W, 34, 0 %, 5 MiB
1, 2024/02/07 13:28:04.643, 1.18 W, 39, 0 %, 21 MiB
0, 2024/02/07 13:29:04.645, 22.04 W, 34, 0 %, 5 MiB
1, 2024/02/07 13:29:04.646, 1.18 W, 39, 0 %, 21 MiB
0, 2024/02/07 13:30:04.648, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/07 13:30:04.649, 1.17 W, 39, 0 %, 21 MiB
0, 2024/02/07 13:31:04.650, 22.14 W, 33, 0 %, 5 MiB
1, 2024/02/07 13:31:04.651, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 13:32:04.653, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/07 13:32:04.654, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 13:33:04.656, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/07 13:33:04.657, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 13:34:04.659, 22.14 W, 33, 0 %, 5 MiB
1, 2024/02/07 13:34:04.661, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 13:35:04.662, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/07 13:35:04.663, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 13:36:04.666, 137.51 W, 43, 74 %, 3631 MiB
1, 2024/02/07 13:36:04.667, 1.16 W, 38, 0 %, 24 MiB
0, 2024/02/07 13:37:04.669, 65.49 W, 48, 3 %, 3647 MiB
1, 2024/02/07 13:37:04.669, 1.17 W, 38, 0 %, 24 MiB
0, 2024/02/07 13:38:04.671, 131.84 W, 53, 96 %, 3647 MiB
1, 2024/02/07 13:38:04.671, 1.17 W, 38, 0 %, 24 MiB
0, 2024/02/07 13:39:04.673, 66.79 W, 55, 0 %, 3647 MiB
1, 2024/02/07 13:39:04.675, 1.18 W, 38, 0 %, 24 MiB
0, 2024/02/07 13:40:04.677, 66.99 W, 57, 0 %, 3647 MiB
1, 2024/02/07 13:40:04.680, 1.18 W, 39, 0 %, 24 MiB
0, 2024/02/07 13:41:04.682, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 13:41:04.682, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/07 13:42:04.684, 67.18 W, 58, 0 %, 3647 MiB
1, 2024/02/07 13:42:04.689, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/07 13:43:04.690, 138.61 W, 61, 97 %, 3647 MiB
1, 2024/02/07 13:43:04.691, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 13:44:04.693, 67.94 W, 60, 0 %, 3649 MiB
1, 2024/02/07 13:44:04.693, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 13:45:04.695, 67.50 W, 59, 0 %, 3649 MiB
1, 2024/02/07 13:45:04.701, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:46:04.702, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 13:46:04.703, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:47:04.704, 134.76 W, 60, 65 %, 3649 MiB
1, 2024/02/07 13:47:04.705, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:48:04.706, 67.85 W, 60, 0 %, 3649 MiB
1, 2024/02/07 13:48:04.707, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:49:04.709, 67.75 W, 60, 0 %, 3649 MiB
1, 2024/02/07 13:49:04.710, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:50:04.711, 67.46 W, 59, 0 %, 3649 MiB
1, 2024/02/07 13:50:04.712, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:51:04.714, 125.99 W, 61, 21 %, 3649 MiB
1, 2024/02/07 13:51:04.715, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:52:04.717, 113.32 W, 61, 100 %, 3649 MiB
1, 2024/02/07 13:52:04.718, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:53:04.720, 67.60 W, 60, 0 %, 3649 MiB
1, 2024/02/07 13:53:04.723, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 13:54:04.724, 67.85 W, 60, 0 %, 3649 MiB
1, 2024/02/07 13:54:04.725, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:55:04.726, 67.65 W, 59, 0 %, 3649 MiB
1, 2024/02/07 13:55:04.728, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:56:04.729, 68.04 W, 61, 0 %, 3649 MiB
1, 2024/02/07 13:56:04.729, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:57:04.731, 135.01 W, 62, 76 %, 3649 MiB
1, 2024/02/07 13:57:04.732, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:58:04.733, 67.56 W, 59, 0 %, 3649 MiB
1, 2024/02/07 13:58:04.739, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 13:59:04.741, 67.85 W, 60, 0 %, 3649 MiB
1, 2024/02/07 13:59:04.741, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:00:04.743, 135.97 W, 62, 63 %, 3649 MiB
1, 2024/02/07 14:00:04.743, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:01:04.744, 67.70 W, 60, 0 %, 3649 MiB
1, 2024/02/07 14:01:04.745, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:02:04.747, 67.85 W, 60, 0 %, 3649 MiB
1, 2024/02/07 14:02:04.748, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:03:04.749, 68.04 W, 61, 0 %, 3649 MiB
1, 2024/02/07 14:03:04.750, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:04:04.751, 138.76 W, 61, 67 %, 3649 MiB
1, 2024/02/07 14:04:04.752, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:05:04.753, 68.04 W, 61, 0 %, 3649 MiB
1, 2024/02/07 14:05:04.754, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:06:04.756, 134.77 W, 61, 67 %, 3649 MiB
1, 2024/02/07 14:06:04.756, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:07:04.758, 67.94 W, 61, 0 %, 3649 MiB
1, 2024/02/07 14:07:04.758, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:08:04.760, 139.97 W, 62, 100 %, 3649 MiB
1, 2024/02/07 14:08:04.761, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:09:04.763, 68.04 W, 61, 0 %, 3649 MiB
1, 2024/02/07 14:09:04.764, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:10:04.765, 68.23 W, 62, 0 %, 3649 MiB
1, 2024/02/07 14:10:04.767, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:11:04.768, 68.04 W, 61, 0 %, 3649 MiB
1, 2024/02/07 14:11:04.769, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:12:04.771, 67.65 W, 60, 0 %, 3649 MiB
1, 2024/02/07 14:12:04.774, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:13:04.776, 68.13 W, 61, 0 %, 3649 MiB
1, 2024/02/07 14:13:04.776, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:14:04.778, 67.94 W, 60, 0 %, 3649 MiB
1, 2024/02/07 14:14:04.780, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:15:04.782, 67.85 W, 60, 0 %, 3649 MiB
1, 2024/02/07 14:15:04.782, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:16:04.784, 67.94 W, 61, 0 %, 3649 MiB
1, 2024/02/07 14:16:04.786, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:17:04.788, 135.42 W, 62, 60 %, 3649 MiB
1, 2024/02/07 14:17:04.789, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:18:04.790, 67.98 W, 60, 3 %, 3649 MiB
1, 2024/02/07 14:18:04.791, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 14:19:04.792, 24.44 W, 55, 0 %, 5 MiB
1, 2024/02/07 14:19:04.794, 1.25 W, 41, 0 %, 21 MiB
