gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/29 11:20:03.390, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:20:03.391, 4.05 W, 57, 58 %, 1050 MiB
0, 2023/12/29 11:21:03.392, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:21:03.393, 3.84 W, 56, 0 %, 1050 MiB
0, 2023/12/29 11:22:03.393, 22.12 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:22:03.394, 15.91 W, 57, 53 %, 1050 MiB
0, 2023/12/29 11:23:03.396, 22.33 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:23:03.402, 4.08 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:24:03.403, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:24:03.404, 3.93 W, 57, 3 %, 1050 MiB
0, 2023/12/29 11:25:03.405, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:25:03.406, 4.07 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:26:03.407, 22.33 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:26:03.408, 6.35 W, 56, 2 %, 1050 MiB
0, 2023/12/29 11:27:03.409, 22.32 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:27:03.410, 3.83 W, 56, 3 %, 1050 MiB
0, 2023/12/29 11:28:03.411, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:28:03.412, 4.28 W, 57, 54 %, 1050 MiB
0, 2023/12/29 11:29:03.412, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:29:03.413, 3.94 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:30:03.415, 22.12 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:30:03.416, 4.10 W, 57, 85 %, 1050 MiB
0, 2023/12/29 11:31:03.417, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:31:03.418, 3.97 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:32:03.420, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:32:03.421, 3.77 W, 56, 1 %, 1050 MiB
0, 2023/12/29 11:33:03.422, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:33:03.423, 16.43 W, 57, 59 %, 1050 MiB
0, 2023/12/29 11:34:03.424, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:34:03.426, 4.08 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:35:03.427, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:35:03.428, 5.09 W, 56, 2 %, 1050 MiB
0, 2023/12/29 11:36:03.429, 22.12 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:36:03.430, 16.07 W, 57, 92 %, 1050 MiB
0, 2023/12/29 11:37:03.431, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:37:03.432, 3.80 W, 56, 4 %, 1050 MiB
0, 2023/12/29 11:38:03.433, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:38:03.434, 3.76 W, 56, 4 %, 1050 MiB
0, 2023/12/29 11:39:03.436, 22.33 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:39:03.437, 4.06 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:40:03.438, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:40:03.439, 4.07 W, 56, 0 %, 1050 MiB
0, 2023/12/29 11:41:03.440, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:41:03.441, 3.96 W, 57, 0 %, 1050 MiB
0, 2023/12/29 11:42:03.441, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:42:03.442, 16.36 W, 57, 9 %, 1050 MiB
0, 2023/12/29 11:43:03.443, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:43:03.444, 3.99 W, 56, 2 %, 1050 MiB
0, 2023/12/29 11:44:03.445, 22.04 W, 34, 0 %, 5 MiB
1, 2023/12/29 11:44:03.446, 4.11 W, 56, 2 %, 1050 MiB
0, 2023/12/29 11:45:03.447, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:45:03.448, 4.01 W, 56, 0 %, 1050 MiB
0, 2023/12/29 11:46:03.449, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:46:03.453, 3.93 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:47:03.454, 22.22 W, 34, 0 %, 5 MiB
1, 2023/12/29 11:47:03.455, 4.06 W, 56, 3 %, 1050 MiB
0, 2023/12/29 11:48:03.456, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:48:03.457, 3.94 W, 57, 57 %, 1050 MiB
0, 2023/12/29 11:49:03.458, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:49:03.460, 5.68 W, 56, 2 %, 1050 MiB
0, 2023/12/29 11:50:03.461, 22.12 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:50:03.462, 3.94 W, 56, 0 %, 1050 MiB
0, 2023/12/29 11:51:03.463, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:51:03.464, 4.83 W, 56, 2 %, 1050 MiB
0, 2023/12/29 11:52:03.466, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:52:03.467, 3.92 W, 56, 4 %, 1050 MiB
0, 2023/12/29 11:53:03.468, 22.12 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:53:03.470, 4.18 W, 56, 2 %, 1050 MiB
0, 2023/12/29 11:54:03.471, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:54:03.473, 3.97 W, 56, 2 %, 1050 MiB
0, 2023/12/29 11:55:03.474, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:55:03.474, 4.31 W, 56, 0 %, 1050 MiB
0, 2023/12/29 11:56:03.475, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:56:03.476, 3.83 W, 56, 0 %, 1050 MiB
0, 2023/12/29 11:57:03.477, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:57:03.478, 11.74 W, 57, 0 %, 1050 MiB
0, 2023/12/29 11:58:03.479, 22.41 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:58:03.480, 8.09 W, 56, 42 %, 1050 MiB
0, 2023/12/29 11:59:03.481, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:59:03.484, 16.37 W, 57, 85 %, 1050 MiB
0, 2023/12/29 12:00:03.485, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:00:03.486, 3.96 W, 57, 61 %, 1050 MiB
0, 2023/12/29 12:01:03.487, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:01:03.488, 3.93 W, 57, 26 %, 1050 MiB
0, 2023/12/29 12:02:03.489, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:02:03.490, 3.99 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:03:03.491, 22.33 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:03:03.492, 4.05 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:04:03.493, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:04:03.494, 4.12 W, 57, 3 %, 1050 MiB
0, 2023/12/29 12:05:03.495, 22.42 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:05:03.496, 4.07 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:06:03.497, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:06:03.499, 4.10 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:07:03.500, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:07:03.502, 4.00 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:08:03.503, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:08:03.505, 4.01 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:09:03.506, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:09:03.507, 8.27 W, 57, 30 %, 1050 MiB
0, 2023/12/29 12:10:03.507, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:10:03.508, 4.05 W, 57, 0 %, 1050 MiB
0, 2023/12/29 12:11:03.509, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:11:03.510, 4.06 W, 57, 15 %, 1050 MiB
0, 2023/12/29 12:12:03.512, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:12:03.513, 8.34 W, 57, 94 %, 1050 MiB
0, 2023/12/29 12:13:03.514, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:13:03.515, 15.94 W, 57, 70 %, 1050 MiB
0, 2023/12/29 12:14:03.516, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:14:03.517, 4.12 W, 57, 0 %, 1050 MiB
0, 2023/12/29 12:15:03.518, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:15:03.519, 3.95 W, 57, 5 %, 1050 MiB
0, 2023/12/29 12:16:03.520, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:16:03.521, 4.09 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:17:03.522, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:17:03.524, 6.52 W, 57, 67 %, 1050 MiB
0, 2023/12/29 12:18:03.526, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:18:03.527, 4.06 W, 57, 0 %, 1050 MiB
0, 2023/12/29 12:19:03.528, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:19:03.529, 3.98 W, 57, 7 %, 1050 MiB
0, 2023/12/29 12:20:03.529, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:20:03.530, 3.83 W, 57, 7 %, 1050 MiB
0, 2023/12/29 12:21:03.531, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:21:03.532, 3.99 W, 57, 0 %, 1050 MiB
0, 2023/12/29 12:22:03.533, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:22:03.534, 7.45 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:23:03.535, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:23:03.536, 4.03 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:24:03.537, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:24:03.538, 7.90 W, 57, 70 %, 1050 MiB
0, 2023/12/29 12:25:03.539, 21.93 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:25:03.540, 16.52 W, 57, 41 %, 1050 MiB
0, 2023/12/29 12:26:03.541, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:26:03.542, 4.16 W, 57, 77 %, 1050 MiB
0, 2023/12/29 12:27:03.543, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:27:03.545, 4.03 W, 57, 12 %, 1050 MiB
0, 2023/12/29 12:28:03.545, 22.32 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:28:03.547, 16.01 W, 57, 94 %, 1050 MiB
0, 2023/12/29 12:29:03.548, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:29:03.548, 4.07 W, 57, 0 %, 1050 MiB
0, 2023/12/29 12:30:03.549, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:30:03.551, 4.01 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:31:03.552, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:31:03.553, 16.37 W, 57, 94 %, 1050 MiB
0, 2023/12/29 12:32:03.554, 22.12 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:32:03.555, 3.89 W, 57, 0 %, 1050 MiB
0, 2023/12/29 12:33:03.555, 21.94 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:33:03.557, 3.97 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:34:03.558, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:34:03.560, 16.42 W, 57, 62 %, 1050 MiB
0, 2023/12/29 12:35:03.561, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:35:03.562, 15.88 W, 57, 60 %, 1050 MiB
0, 2023/12/29 12:36:03.563, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:36:03.565, 4.03 W, 57, 8 %, 1050 MiB
0, 2023/12/29 12:37:03.565, 22.12 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:37:03.566, 12.54 W, 57, 95 %, 1050 MiB
0, 2023/12/29 12:38:03.568, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:38:03.569, 4.11 W, 57, 0 %, 1050 MiB
0, 2023/12/29 12:39:03.570, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:39:03.572, 4.06 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:40:03.573, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:40:03.574, 4.09 W, 57, 0 %, 1050 MiB
0, 2023/12/29 12:41:03.575, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:41:03.576, 4.06 W, 57, 2 %, 1050 MiB
0, 2023/12/29 12:42:03.578, 22.42 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:42:03.579, 3.90 W, 57, 3 %, 1050 MiB
0, 2023/12/29 12:43:03.580, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:43:03.581, 16.42 W, 57, 37 %, 1050 MiB
0, 2023/12/29 12:44:03.582, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:44:03.584, 4.13 W, 57, 46 %, 1050 MiB
0, 2023/12/29 12:45:03.585, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:45:03.585, 3.94 W, 57, 5 %, 1050 MiB
0, 2023/12/29 12:46:03.587, 22.14 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:46:03.588, 2.80 W, 50, 0 %, 21 MiB
0, 2023/12/29 12:47:03.590, 22.14 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:47:03.591, 1.37 W, 46, 0 %, 21 MiB
0, 2023/12/29 12:48:03.593, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:48:03.594, 1.28 W, 43, 0 %, 21 MiB
0, 2023/12/29 12:49:03.596, 22.24 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:49:03.597, 1.25 W, 42, 0 %, 21 MiB
0, 2023/12/29 12:50:03.599, 22.24 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:50:03.600, 1.27 W, 41, 0 %, 21 MiB
0, 2023/12/29 12:51:03.602, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:51:03.603, 1.26 W, 41, 0 %, 21 MiB
0, 2023/12/29 12:52:03.605, 22.14 W, 35, 0 %, 5 MiB
1, 2023/12/29 12:52:03.607, 1.25 W, 41, 0 %, 21 MiB
0, 2023/12/29 12:53:03.608, 22.04 W, 34, 0 %, 5 MiB
1, 2023/12/29 12:53:03.610, 1.25 W, 40, 0 %, 21 MiB
0, 2023/12/29 12:54:03.612, 22.04 W, 34, 0 %, 5 MiB
1, 2023/12/29 12:54:03.613, 1.23 W, 40, 0 %, 21 MiB
0, 2023/12/29 12:55:03.615, 21.94 W, 34, 0 %, 5 MiB
1, 2023/12/29 12:55:03.616, 1.23 W, 40, 0 %, 21 MiB
0, 2023/12/29 12:56:03.618, 21.94 W, 34, 0 %, 5 MiB
1, 2023/12/29 12:56:03.619, 1.23 W, 40, 0 %, 21 MiB
0, 2023/12/29 12:57:03.621, 22.04 W, 34, 0 %, 5 MiB
1, 2023/12/29 12:57:03.622, 1.23 W, 40, 0 %, 21 MiB
0, 2023/12/29 12:58:03.624, 22.14 W, 34, 0 %, 5 MiB
1, 2023/12/29 12:58:03.625, 1.22 W, 40, 0 %, 21 MiB
0, 2023/12/29 12:59:03.627, 22.14 W, 34, 0 %, 5 MiB
1, 2023/12/29 12:59:03.628, 1.22 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:00:03.630, 22.23 W, 34, 0 %, 5 MiB
1, 2023/12/29 13:00:03.631, 1.22 W, 39, 0 %, 21 MiB
0, 2023/12/29 13:01:03.633, 22.14 W, 34, 0 %, 5 MiB
1, 2023/12/29 13:01:03.636, 1.22 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:02:03.637, 21.94 W, 34, 0 %, 5 MiB
1, 2023/12/29 13:02:03.638, 1.22 W, 39, 0 %, 21 MiB
0, 2023/12/29 13:03:03.640, 22.04 W, 34, 0 %, 5 MiB
1, 2023/12/29 13:03:03.641, 1.21 W, 39, 0 %, 21 MiB
0, 2023/12/29 13:04:03.643, 22.04 W, 34, 0 %, 5 MiB
1, 2023/12/29 13:04:03.645, 1.22 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:05:03.646, 22.23 W, 34, 0 %, 5 MiB
1, 2023/12/29 13:05:03.647, 1.22 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:06:03.649, 21.94 W, 34, 0 %, 5 MiB
1, 2023/12/29 13:06:03.650, 1.22 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:07:03.652, 22.14 W, 35, 0 %, 5 MiB
1, 2023/12/29 13:07:03.653, 1.22 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:08:03.655, 22.14 W, 35, 0 %, 5 MiB
1, 2023/12/29 13:08:03.656, 1.23 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:09:03.658, 22.14 W, 35, 0 %, 5 MiB
1, 2023/12/29 13:09:03.659, 1.23 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:10:03.661, 22.14 W, 35, 0 %, 5 MiB
1, 2023/12/29 13:10:03.662, 1.23 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:11:03.664, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 13:11:03.665, 1.24 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:12:03.667, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 13:12:03.668, 1.24 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:13:03.670, 22.43 W, 35, 0 %, 5 MiB
1, 2023/12/29 13:13:03.671, 1.24 W, 40, 0 %, 21 MiB
0, 2023/12/29 13:14:03.673, 22.33 W, 35, 0 %, 5 MiB
1, 2023/12/29 13:14:03.674, 1.25 W, 41, 0 %, 21 MiB
0, 2023/12/29 13:15:03.676, 22.14 W, 35, 0 %, 5 MiB
1, 2023/12/29 13:15:03.677, 1.25 W, 41, 0 %, 21 MiB
0, 2023/12/29 13:16:03.679, 22.23 W, 36, 0 %, 5 MiB
1, 2023/12/29 13:16:03.681, 1.25 W, 41, 0 %, 21 MiB
0, 2023/12/29 13:17:03.682, 22.23 W, 36, 0 %, 5 MiB
1, 2023/12/29 13:17:03.684, 1.26 W, 41, 0 %, 21 MiB
0, 2023/12/29 13:18:03.685, 22.23 W, 36, 0 %, 5 MiB
1, 2023/12/29 13:18:03.687, 1.26 W, 41, 0 %, 21 MiB
0, 2023/12/29 13:19:03.688, 22.14 W, 36, 0 %, 5 MiB
1, 2023/12/29 13:19:03.690, 1.27 W, 41, 0 %, 21 MiB
0, 2023/12/29 13:20:03.691, 22.23 W, 36, 0 %, 5 MiB
1, 2023/12/29 13:20:03.693, 1.27 W, 41, 0 %, 21 MiB
0, 2023/12/29 13:21:03.694, 22.33 W, 36, 0 %, 5 MiB
1, 2023/12/29 13:21:03.695, 1.27 W, 41, 0 %, 21 MiB
0, 2023/12/29 13:22:03.697, 22.33 W, 37, 0 %, 5 MiB
1, 2023/12/29 13:22:03.699, 1.27 W, 42, 0 %, 21 MiB
0, 2023/12/29 13:23:03.700, 22.33 W, 36, 0 %, 5 MiB
1, 2023/12/29 13:23:03.702, 1.28 W, 42, 0 %, 21 MiB
0, 2023/12/29 13:24:03.703, 22.23 W, 36, 0 %, 5 MiB
1, 2023/12/29 13:24:03.705, 1.28 W, 42, 0 %, 21 MiB
0, 2023/12/29 13:25:03.706, 22.23 W, 37, 0 %, 5 MiB
1, 2023/12/29 13:25:03.708, 1.28 W, 42, 0 %, 21 MiB
0, 2023/12/29 13:26:03.709, 22.33 W, 37, 0 %, 0 MiB
1, 2023/12/29 13:26:03.711, 1.29 W, 42, 0 %, 0 MiB
gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/29 14:36:47.021, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:36:47.024, 1.19 W, 39, 0 %, 18 MiB
0, 2023/12/29 14:37:47.027, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:37:47.028, 1.19 W, 39, 0 %, 18 MiB
0, 2023/12/29 14:38:47.030, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:38:47.031, 1.19 W, 39, 0 %, 18 MiB
0, 2023/12/29 14:39:47.033, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:39:47.034, 1.20 W, 39, 0 %, 18 MiB
0, 2023/12/29 14:40:47.036, 22.32 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:40:47.037, 1.20 W, 39, 0 %, 18 MiB
0, 2023/12/29 14:41:47.039, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:41:47.041, 1.20 W, 39, 0 %, 18 MiB
0, 2023/12/29 14:42:47.042, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:42:47.044, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:43:47.045, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:43:47.047, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:44:47.048, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:44:47.049, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:45:47.051, 22.14 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:45:47.058, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:46:47.059, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:46:47.060, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:47:47.062, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:47:47.063, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:48:47.065, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:48:47.066, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:49:47.068, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:49:47.069, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:50:47.071, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:50:47.072, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:51:47.074, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:51:47.075, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:52:47.077, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:52:47.083, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:53:47.085, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:53:47.087, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:54:47.088, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:54:47.090, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:55:47.092, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:55:47.093, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:56:47.095, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:56:47.096, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:57:47.098, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:57:47.099, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:58:47.100, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:58:47.101, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 14:59:47.103, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 14:59:47.104, 1.20 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:00:47.107, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:00:47.108, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:01:47.110, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:01:47.111, 1.19 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:02:47.113, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:02:47.114, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:03:47.115, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:03:47.116, 1.19 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:04:47.117, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:04:47.119, 1.19 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:05:47.121, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:05:47.122, 1.18 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:06:47.124, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:06:47.125, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:07:47.127, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:07:47.128, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:08:47.129, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:08:47.131, 1.18 W, 39, 0 %, 21 MiB
0, 2023/12/29 15:09:47.132, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:09:47.134, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:10:47.135, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:10:47.137, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:11:47.138, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:11:47.140, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:12:47.141, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:12:47.143, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:13:47.144, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:13:47.146, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:14:47.147, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:14:47.149, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:15:47.150, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:15:47.152, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:16:47.153, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:16:47.155, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:17:47.156, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:17:47.158, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:18:47.159, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:18:47.161, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:19:47.162, 22.04 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:19:47.163, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:20:47.165, 22.23 W, 33, 0 %, 4 MiB
1, 2023/12/29 15:20:47.166, 1.18 W, 38, 0 %, 21 MiB
0, 2023/12/29 15:21:47.168, 22.14 W, 33, 0 %, 4 MiB
