gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/21 14:37:25.940, 165.08 W, 73, 100 %, 10762 MiB
1, 2024/02/21 14:37:25.941, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:38:25.942, 159.52 W, 73, 99 %, 10762 MiB
1, 2024/02/21 14:38:25.943, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:39:25.945, 154.60 W, 74, 100 %, 10762 MiB
1, 2024/02/21 14:39:25.945, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:40:25.947, 152.43 W, 72, 98 %, 10762 MiB
1, 2024/02/21 14:40:25.948, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:41:25.949, 157.83 W, 71, 94 %, 10762 MiB
1, 2024/02/21 14:41:25.950, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:42:25.952, 153.98 W, 73, 100 %, 10762 MiB
1, 2024/02/21 14:42:25.953, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:43:25.954, 188.07 W, 74, 100 %, 10762 MiB
1, 2024/02/21 14:43:25.955, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:44:25.956, 162.64 W, 71, 100 %, 10762 MiB
1, 2024/02/21 14:44:25.957, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:45:25.958, 159.21 W, 72, 99 %, 10762 MiB
1, 2024/02/21 14:45:25.959, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:46:25.961, 167.02 W, 74, 99 %, 10762 MiB
1, 2024/02/21 14:46:25.962, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:47:25.963, 159.85 W, 72, 99 %, 10762 MiB
1, 2024/02/21 14:47:25.964, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:48:25.965, 158.17 W, 72, 92 %, 10762 MiB
1, 2024/02/21 14:48:25.966, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:49:25.967, 158.52 W, 72, 99 %, 10762 MiB
1, 2024/02/21 14:49:25.970, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:50:25.972, 155.51 W, 73, 98 %, 10762 MiB
1, 2024/02/21 14:50:25.972, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:51:25.974, 146.36 W, 70, 98 %, 10762 MiB
1, 2024/02/21 14:51:25.975, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:52:25.976, 169.97 W, 74, 98 %, 10762 MiB
1, 2024/02/21 14:52:25.977, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:53:25.979, 151.31 W, 73, 99 %, 10762 MiB
1, 2024/02/21 14:53:25.984, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:54:25.985, 157.46 W, 73, 98 %, 10762 MiB
1, 2024/02/21 14:54:25.988, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:55:25.990, 135.38 W, 71, 98 %, 10762 MiB
1, 2024/02/21 14:55:25.992, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:56:25.993, 169.07 W, 71, 99 %, 10762 MiB
1, 2024/02/21 14:56:25.994, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:57:25.996, 157.65 W, 75, 99 %, 10762 MiB
1, 2024/02/21 14:57:25.996, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:58:25.998, 163.36 W, 74, 99 %, 10762 MiB
1, 2024/02/21 14:58:25.998, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:59:26.000, 161.03 W, 71, 98 %, 10762 MiB
1, 2024/02/21 14:59:26.001, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:00:26.002, 171.36 W, 73, 99 %, 10762 MiB
1, 2024/02/21 15:00:26.003, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:01:26.005, 170.70 W, 73, 100 %, 10762 MiB
1, 2024/02/21 15:01:26.008, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:02:26.009, 167.46 W, 73, 99 %, 10762 MiB
1, 2024/02/21 15:02:26.010, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:03:26.012, 135.00 W, 71, 96 %, 10762 MiB
1, 2024/02/21 15:03:26.016, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:04:26.018, 180.04 W, 75, 100 %, 10762 MiB
1, 2024/02/21 15:04:26.018, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 15:05:26.020, 154.45 W, 71, 99 %, 10762 MiB
1, 2024/02/21 15:05:26.020, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:06:26.022, 157.89 W, 71, 98 %, 10762 MiB
1, 2024/02/21 15:06:26.027, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:07:26.028, 167.26 W, 74, 99 %, 10762 MiB
1, 2024/02/21 15:07:26.029, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:08:26.030, 157.13 W, 72, 99 %, 10762 MiB
1, 2024/02/21 15:08:26.035, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:09:26.037, 153.46 W, 73, 99 %, 10762 MiB
1, 2024/02/21 15:09:26.037, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:10:26.039, 159.76 W, 71, 99 %, 10762 MiB
1, 2024/02/21 15:10:26.039, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:11:26.041, 163.60 W, 74, 99 %, 10762 MiB
1, 2024/02/21 15:11:26.045, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:12:26.046, 155.89 W, 73, 99 %, 10762 MiB
1, 2024/02/21 15:12:26.047, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:13:26.048, 168.64 W, 73, 99 %, 10762 MiB
1, 2024/02/21 15:13:26.049, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:14:26.050, 156.37 W, 72, 99 %, 10762 MiB
1, 2024/02/21 15:14:26.051, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:15:26.053, 155.10 W, 74, 95 %, 10762 MiB
1, 2024/02/21 15:15:26.053, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:16:26.055, 144.66 W, 73, 99 %, 10762 MiB
1, 2024/02/21 15:16:26.059, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:17:26.061, 72.24 W, 69, 61 %, 10762 MiB
1, 2024/02/21 15:17:26.062, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:18:26.064, 160.80 W, 72, 98 %, 10762 MiB
1, 2024/02/21 15:18:26.064, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:19:26.066, 181.72 W, 75, 99 %, 10762 MiB
1, 2024/02/21 15:19:26.072, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 15:20:26.074, 170.67 W, 73, 99 %, 7676 MiB
1, 2024/02/21 15:20:26.078, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:21:26.079, 186.80 W, 72, 100 %, 7676 MiB
1, 2024/02/21 15:21:26.080, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:22:26.082, 154.28 W, 73, 97 %, 10675 MiB
1, 2024/02/21 15:22:26.084, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:23:26.086, 148.90 W, 71, 98 %, 10677 MiB
1, 2024/02/21 15:23:26.086, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:24:26.088, 158.99 W, 72, 100 %, 10679 MiB
1, 2024/02/21 15:24:26.090, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:25:26.091, 141.75 W, 75, 99 %, 10679 MiB
1, 2024/02/21 15:25:26.092, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:26:26.093, 164.55 W, 73, 100 %, 10679 MiB
1, 2024/02/21 15:26:26.097, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:27:26.099, 158.12 W, 72, 98 %, 10679 MiB
1, 2024/02/21 15:27:26.099, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:28:26.101, 170.96 W, 73, 100 %, 10679 MiB
1, 2024/02/21 15:28:26.102, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:29:26.103, 162.80 W, 73, 98 %, 10679 MiB
1, 2024/02/21 15:29:26.105, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:30:26.106, 155.34 W, 71, 99 %, 10679 MiB
1, 2024/02/21 15:30:26.107, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:31:26.109, 133.56 W, 70, 81 %, 10679 MiB
1, 2024/02/21 15:31:26.109, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:32:26.111, 155.60 W, 75, 98 %, 10679 MiB
1, 2024/02/21 15:32:26.111, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:33:26.113, 162.16 W, 72, 100 %, 10679 MiB
1, 2024/02/21 15:33:26.118, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:34:26.119, 161.40 W, 70, 99 %, 10679 MiB
1, 2024/02/21 15:34:26.120, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:35:26.122, 170.67 W, 75, 100 %, 10679 MiB
1, 2024/02/21 15:35:26.122, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:36:26.123, 163.37 W, 72, 99 %, 10679 MiB
1, 2024/02/21 15:36:26.126, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:37:26.128, 165.27 W, 72, 99 %, 10679 MiB
1, 2024/02/21 15:37:26.131, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:38:26.133, 160.99 W, 72, 99 %, 10679 MiB
1, 2024/02/21 15:38:26.135, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:39:26.137, 183.14 W, 75, 99 %, 10679 MiB
1, 2024/02/21 15:39:26.137, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:40:26.139, 147.18 W, 71, 99 %, 10679 MiB
1, 2024/02/21 15:40:26.140, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:41:26.141, 157.03 W, 72, 98 %, 10679 MiB
1, 2024/02/21 15:41:26.142, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:42:26.144, 158.93 W, 74, 99 %, 10679 MiB
1, 2024/02/21 15:42:26.145, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:43:26.146, 153.21 W, 73, 99 %, 10679 MiB
1, 2024/02/21 15:43:26.152, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:44:26.153, 156.27 W, 74, 95 %, 7676 MiB
1, 2024/02/21 15:44:26.155, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:45:26.157, 169.67 W, 71, 100 %, 7676 MiB
1, 2024/02/21 15:45:26.158, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:46:26.160, 169.99 W, 75, 99 %, 7676 MiB
1, 2024/02/21 15:46:26.162, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:47:26.163, 185.03 W, 73, 100 %, 7676 MiB
1, 2024/02/21 15:47:26.164, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:48:26.166, 175.82 W, 72, 98 %, 7676 MiB
1, 2024/02/21 15:48:26.167, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:49:26.168, 163.90 W, 72, 100 %, 7676 MiB
1, 2024/02/21 15:49:26.168, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:50:26.170, 164.20 W, 73, 99 %, 7676 MiB
1, 2024/02/21 15:50:26.170, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:51:26.172, 185.32 W, 74, 100 %, 7676 MiB
1, 2024/02/21 15:51:26.172, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:52:26.174, 179.91 W, 72, 100 %, 7676 MiB
1, 2024/02/21 15:52:26.175, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:53:26.177, 170.44 W, 73, 100 %, 8216 MiB
1, 2024/02/21 15:53:26.178, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:54:26.179, 162.78 W, 73, 96 %, 7676 MiB
1, 2024/02/21 15:54:26.180, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:55:26.182, 182.89 W, 74, 100 %, 7676 MiB
1, 2024/02/21 15:55:26.183, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:56:26.184, 166.44 W, 75, 100 %, 7676 MiB
1, 2024/02/21 15:56:26.185, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:57:26.186, 169.20 W, 72, 100 %, 7676 MiB
1, 2024/02/21 15:57:26.187, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:58:26.189, 151.90 W, 73, 74 %, 7676 MiB
1, 2024/02/21 15:58:26.190, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 15:59:26.192, 69.44 W, 68, 0 %, 7676 MiB
1, 2024/02/21 15:59:26.193, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:00:26.194, 171.76 W, 75, 100 %, 7676 MiB
1, 2024/02/21 16:00:26.197, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:01:26.199, 170.18 W, 73, 99 %, 7676 MiB
1, 2024/02/21 16:01:26.200, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:02:26.201, 184.78 W, 72, 100 %, 7676 MiB
1, 2024/02/21 16:02:26.205, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:03:26.207, 177.15 W, 73, 98 %, 7676 MiB
1, 2024/02/21 16:03:26.210, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:04:26.211, 162.61 W, 71, 100 %, 7676 MiB
1, 2024/02/21 16:04:26.212, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:05:26.214, 165.43 W, 76, 99 %, 7676 MiB
1, 2024/02/21 16:05:26.215, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:06:26.216, 187.56 W, 73, 100 %, 7676 MiB
1, 2024/02/21 16:06:26.217, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:07:26.218, 179.47 W, 72, 98 %, 8216 MiB
1, 2024/02/21 16:07:26.222, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:08:26.223, 168.58 W, 73, 100 %, 9793 MiB
1, 2024/02/21 16:08:26.224, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:09:26.226, 69.44 W, 66, 0 %, 9795 MiB
1, 2024/02/21 16:09:26.227, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:10:26.229, 67.62 W, 60, 0 %, 9795 MiB
1, 2024/02/21 16:10:26.230, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:11:26.231, 67.72 W, 59, 0 %, 9795 MiB
1, 2024/02/21 16:11:26.232, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:12:26.233, 67.82 W, 60, 0 %, 9795 MiB
1, 2024/02/21 16:12:26.237, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:13:26.239, 161.42 W, 60, 100 %, 9795 MiB
1, 2024/02/21 16:13:26.240, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:14:26.242, 165.70 W, 73, 99 %, 9795 MiB
1, 2024/02/21 16:14:26.242, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:15:26.244, 160.72 W, 73, 100 %, 9795 MiB
1, 2024/02/21 16:15:26.245, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:16:26.247, 67.62 W, 59, 0 %, 9795 MiB
1, 2024/02/21 16:16:26.248, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:17:26.250, 67.72 W, 60, 0 %, 9795 MiB
1, 2024/02/21 16:17:26.250, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:18:26.252, 67.82 W, 60, 0 %, 9795 MiB
1, 2024/02/21 16:18:26.256, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:19:26.258, 142.49 W, 72, 97 %, 9795 MiB
1, 2024/02/21 16:19:26.258, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:20:26.260, 69.13 W, 67, 0 %, 9795 MiB
1, 2024/02/21 16:20:26.263, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:21:26.265, 67.62 W, 59, 0 %, 9795 MiB
1, 2024/02/21 16:21:26.271, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:22:26.273, 66.95 W, 56, 0 %, 9795 MiB
1, 2024/02/21 16:22:26.274, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:23:26.275, 66.93 W, 56, 0 %, 9795 MiB
1, 2024/02/21 16:23:26.276, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:24:26.279, 152.69 W, 57, 96 %, 9795 MiB
1, 2024/02/21 16:24:26.279, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:25:26.281, 185.70 W, 68, 100 %, 9795 MiB
1, 2024/02/21 16:25:26.283, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:26:26.284, 176.43 W, 76, 100 %, 9795 MiB
1, 2024/02/21 16:26:26.289, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:27:26.291, 67.82 W, 60, 0 %, 9795 MiB
1, 2024/02/21 16:27:26.292, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:28:26.293, 67.03 W, 57, 0 %, 9795 MiB
1, 2024/02/21 16:28:26.294, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:29:26.296, 67.41 W, 58, 0 %, 9795 MiB
1, 2024/02/21 16:29:26.297, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:30:26.299, 162.49 W, 63, 100 %, 9795 MiB
1, 2024/02/21 16:30:26.302, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:31:26.303, 174.30 W, 75, 98 %, 7676 MiB
1, 2024/02/21 16:31:26.304, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:32:26.306, 186.74 W, 72, 100 %, 7676 MiB
1, 2024/02/21 16:32:26.306, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:33:26.309, 188.83 W, 70, 100 %, 7676 MiB
1, 2024/02/21 16:33:26.314, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:34:26.316, 183.80 W, 75, 99 %, 9727 MiB
1, 2024/02/21 16:34:26.316, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:35:26.318, 163.84 W, 72, 96 %, 9731 MiB
1, 2024/02/21 16:35:26.319, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:36:26.320, 163.53 W, 63, 100 %, 9731 MiB
1, 2024/02/21 16:36:26.321, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 16:37:26.323, 165.97 W, 64, 100 %, 9731 MiB
1, 2024/02/21 16:37:26.323, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:38:26.325, 154.72 W, 75, 95 %, 9731 MiB
1, 2024/02/21 16:38:26.326, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:39:26.327, 69.80 W, 66, 0 %, 9731 MiB
1, 2024/02/21 16:39:26.332, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:40:26.333, 172.48 W, 73, 100 %, 9731 MiB
1, 2024/02/21 16:40:26.337, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:41:26.338, 184.17 W, 74, 99 %, 9731 MiB
1, 2024/02/21 16:41:26.339, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:42:26.341, 177.82 W, 72, 100 %, 9731 MiB
1, 2024/02/21 16:42:26.341, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:43:26.343, 184.03 W, 73, 100 %, 9731 MiB
1, 2024/02/21 16:43:26.347, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:44:26.349, 186.90 W, 71, 100 %, 9731 MiB
1, 2024/02/21 16:44:26.350, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:45:26.351, 180.89 W, 75, 100 %, 9731 MiB
1, 2024/02/21 16:45:26.352, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:46:26.353, 170.69 W, 72, 100 %, 9731 MiB
1, 2024/02/21 16:46:26.354, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:47:26.356, 172.16 W, 73, 99 %, 9731 MiB
1, 2024/02/21 16:47:26.356, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:48:26.358, 160.85 W, 72, 99 %, 9731 MiB
1, 2024/02/21 16:48:26.359, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:49:26.361, 184.19 W, 72, 100 %, 9731 MiB
1, 2024/02/21 16:49:26.361, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:50:26.362, 165.49 W, 75, 100 %, 9731 MiB
1, 2024/02/21 16:50:26.366, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:51:26.368, 167.06 W, 72, 99 %, 9731 MiB
1, 2024/02/21 16:51:26.369, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:52:26.371, 175.82 W, 72, 98 %, 9731 MiB
1, 2024/02/21 16:52:26.371, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:53:26.373, 175.12 W, 73, 100 %, 9731 MiB
1, 2024/02/21 16:53:26.374, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:54:26.375, 173.26 W, 74, 98 %, 9731 MiB
1, 2024/02/21 16:54:26.376, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:55:26.378, 184.19 W, 74, 100 %, 9731 MiB
1, 2024/02/21 16:55:26.378, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:56:26.380, 165.93 W, 72, 99 %, 9731 MiB
1, 2024/02/21 16:56:26.381, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:57:26.382, 167.41 W, 73, 100 %, 9731 MiB
1, 2024/02/21 16:57:26.387, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:58:26.389, 69.51 W, 69, 0 %, 9731 MiB
1, 2024/02/21 16:58:26.395, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 16:59:26.397, 167.45 W, 75, 99 %, 9731 MiB
1, 2024/02/21 16:59:26.397, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:00:26.399, 167.82 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:00:26.400, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:01:26.401, 174.30 W, 72, 98 %, 9731 MiB
1, 2024/02/21 17:01:26.402, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:02:26.404, 186.93 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:02:26.404, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:03:26.406, 182.94 W, 71, 100 %, 9731 MiB
1, 2024/02/21 17:03:26.407, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:04:26.408, 179.94 W, 75, 98 %, 9731 MiB
1, 2024/02/21 17:04:26.413, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:05:26.415, 163.26 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:05:26.416, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:06:26.418, 170.75 W, 72, 99 %, 9731 MiB
1, 2024/02/21 17:06:26.419, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:07:26.420, 70.04 W, 71, 0 %, 9731 MiB
1, 2024/02/21 17:07:26.421, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:08:26.422, 163.93 W, 72, 99 %, 9731 MiB
1, 2024/02/21 17:08:26.422, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:09:26.424, 180.85 W, 75, 99 %, 9731 MiB
1, 2024/02/21 17:09:26.430, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:10:26.432, 177.44 W, 72, 98 %, 9731 MiB
1, 2024/02/21 17:10:26.433, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:11:26.434, 186.36 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:11:26.435, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:12:26.437, 186.46 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:12:26.438, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:13:26.439, 178.67 W, 73, 98 %, 9731 MiB
1, 2024/02/21 17:13:26.440, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:14:26.441, 181.14 W, 74, 100 %, 9731 MiB
1, 2024/02/21 17:14:26.442, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:15:26.444, 169.04 W, 72, 99 %, 9731 MiB
1, 2024/02/21 17:15:26.449, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:16:26.451, 186.90 W, 73, 100 %, 9731 MiB
1, 2024/02/21 17:16:26.453, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:17:26.454, 69.80 W, 70, 0 %, 9731 MiB
1, 2024/02/21 17:17:26.457, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:18:26.458, 181.90 W, 74, 99 %, 9731 MiB
1, 2024/02/21 17:18:26.459, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:19:26.461, 178.10 W, 73, 98 %, 9731 MiB
1, 2024/02/21 17:19:26.462, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:20:26.464, 185.83 W, 72, 100 %, 9731 MiB
1, 2024/02/21 17:20:26.465, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:21:26.466, 170.85 W, 73, 99 %, 9731 MiB
1, 2024/02/21 17:21:26.466, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:22:26.469, 186.37 W, 71, 100 %, 9731 MiB
1, 2024/02/21 17:22:26.471, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:23:26.473, 165.07 W, 75, 99 %, 9731 MiB
1, 2024/02/21 17:23:26.474, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:24:26.476, 174.96 W, 73, 99 %, 9731 MiB
1, 2024/02/21 17:24:26.476, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:25:26.478, 176.96 W, 72, 98 %, 9731 MiB
1, 2024/02/21 17:25:26.478, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:26:26.480, 70.71 W, 72, 0 %, 9731 MiB
1, 2024/02/21 17:26:26.482, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:27:26.483, 186.71 W, 72, 100 %, 9731 MiB
1, 2024/02/21 17:27:26.484, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 17:28:26.485, 180.29 W, 75, 100 %, 9731 MiB
1, 2024/02/21 17:28:26.486, 1.22 W, 40, 0 %, 24 MiB
