gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/07/21 14:29:03.628, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:30:03.630, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:30:03.631, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:31:03.632, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:31:03.634, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:32:03.636, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:32:03.637, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:33:03.638, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:33:03.640, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:34:03.642, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:34:03.643, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:35:03.645, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:35:03.646, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:36:03.647, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:36:03.648, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:37:03.649, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:37:03.652, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:38:03.653, 22.03 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:38:03.655, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:39:03.656, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:39:03.657, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:40:03.660, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:40:03.661, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:41:03.662, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:41:03.664, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:42:03.665, 21.74 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:42:03.666, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:43:03.668, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:43:03.669, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:44:03.671, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:44:03.672, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:45:03.674, 22.03 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:45:03.675, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:46:03.677, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:46:03.678, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:47:03.679, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:47:03.681, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:48:03.682, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:48:03.683, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:49:03.685, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:49:03.686, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:50:03.687, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:50:03.689, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:51:03.690, 21.75 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:51:03.692, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:52:03.693, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:52:03.694, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:53:03.696, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:53:03.697, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:54:03.698, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:54:03.700, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:55:03.702, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:55:03.703, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:56:03.704, 21.75 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:56:03.706, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:57:03.707, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:57:03.709, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:58:03.710, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:58:03.711, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:59:03.713, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:59:03.714, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:00:03.716, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:00:03.717, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:01:03.719, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:01:03.721, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:02:03.722, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:02:03.723, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:03:03.725, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:03:03.726, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:04:03.727, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:04:03.729, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:05:03.730, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:05:03.732, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:06:03.733, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:06:03.735, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:07:03.736, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:07:03.737, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:08:03.739, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:08:03.740, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:09:03.741, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:09:03.742, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:10:03.744, 21.83 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:10:03.745, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:11:03.747, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:11:03.749, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:12:03.750, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:12:03.751, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:13:03.753, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:13:03.754, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:14:03.755, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:14:03.757, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:15:03.759, 21.92 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:15:03.761, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:16:03.763, 21.83 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:16:03.764, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:17:03.765, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:17:03.766, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:18:03.768, 21.83 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:18:03.769, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:19:03.771, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:19:03.772, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:20:03.773, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:20:03.775, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:21:03.776, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:21:03.777, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:22:03.779, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:22:03.781, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:23:03.783, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:23:03.784, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:24:03.785, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:24:03.786, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:25:03.788, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:25:03.789, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:26:03.791, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:26:03.792, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:27:03.794, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:27:03.795, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:28:03.797, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:28:03.798, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:29:03.801, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:29:03.802, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:30:03.804, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:30:03.805, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:31:03.806, 22.23 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:31:03.808, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:32:03.809, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:32:03.810, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:33:03.813, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:33:03.814, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:34:03.815, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:34:03.817, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:35:03.818, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:35:03.819, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:36:03.821, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:36:03.822, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:37:03.823, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:37:03.826, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:38:03.828, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 15:38:03.829, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:39:03.831, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:39:03.832, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:40:03.834, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:40:03.835, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:41:03.837, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:41:03.838, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:42:03.839, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:42:03.840, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:43:03.842, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:43:03.843, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:44:03.845, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:44:03.846, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:45:03.848, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:45:03.849, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:46:03.851, 22.13 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:46:03.852, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:47:03.853, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:47:03.855, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:48:03.856, 21.83 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:48:03.857, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:49:03.858, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:49:03.859, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:50:03.861, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:50:03.863, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:51:03.865, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:51:03.866, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:52:03.867, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:52:03.869, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:53:03.871, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:53:03.872, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:54:03.874, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:54:03.875, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:55:03.877, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:55:03.878, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:56:03.879, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:56:03.881, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:57:03.882, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:57:03.883, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 15:58:03.885, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:58:03.886, 1.13 W, 36, 0 %, 24 MiB
0, 2024/07/21 15:59:03.887, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 15:59:03.889, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:00:03.890, 22.03 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:00:03.892, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:01:03.893, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:01:03.895, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:02:03.897, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:02:03.898, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:03:03.900, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:03:03.906, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:04:03.908, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:04:03.910, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:05:03.911, 22.13 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:05:03.913, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:06:03.914, 22.03 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:06:03.915, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:07:03.917, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:07:03.918, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 16:08:03.920, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:08:03.921, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:09:03.922, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:09:03.923, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:10:03.925, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:10:03.926, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:11:03.928, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:11:03.929, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:12:03.931, 22.03 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:12:03.932, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:13:03.934, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:13:03.935, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:14:03.937, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:14:03.938, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:15:03.940, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:15:03.942, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:16:03.944, 21.83 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:16:03.945, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:17:03.946, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 16:17:03.948, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:18:03.949, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 16:18:03.950, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:19:03.952, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 16:19:03.953, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 16:20:03.954, 22.13 W, 33, 0 %, 7 MiB
1, 2024/07/21 16:20:03.958, 1.15 W, 38, 0 %, 24 MiB
0, 2024/07/21 16:21:03.960, 22.04 W, 33, 0 %, 7 MiB
1, 2024/07/21 16:21:03.962, 1.16 W, 38, 0 %, 24 MiB
0, 2024/07/21 16:22:03.964, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 16:22:03.965, 1.18 W, 38, 0 %, 24 MiB
0, 2024/07/21 16:23:03.966, 21.94 W, 33, 0 %, 7 MiB
1, 2024/07/21 16:23:03.968, 1.18 W, 39, 0 %, 24 MiB
0, 2024/07/21 16:24:03.969, 22.04 W, 34, 0 %, 7 MiB
1, 2024/07/21 16:24:03.970, 1.19 W, 39, 0 %, 24 MiB
0, 2024/07/21 16:25:03.972, 22.14 W, 34, 0 %, 7 MiB
1, 2024/07/21 16:25:03.973, 1.20 W, 39, 0 %, 24 MiB
0, 2024/07/21 16:26:03.974, 22.14 W, 34, 0 %, 7 MiB
1, 2024/07/21 16:26:03.976, 1.21 W, 39, 0 %, 24 MiB
0, 2024/07/21 16:27:03.977, 22.14 W, 35, 0 %, 7 MiB
1, 2024/07/21 16:27:03.979, 1.22 W, 40, 0 %, 24 MiB
0, 2024/07/21 16:28:03.980, 22.14 W, 35, 0 %, 7 MiB
1, 2024/07/21 16:28:03.981, 1.22 W, 40, 0 %, 24 MiB
0, 2024/07/21 16:29:03.983, 22.14 W, 35, 0 %, 7 MiB
1, 2024/07/21 16:29:03.984, 1.23 W, 40, 0 %, 24 MiB
0, 2024/07/21 16:30:03.985, 22.14 W, 35, 0 %, 7 MiB
1, 2024/07/21 16:30:03.986, 1.24 W, 40, 0 %, 24 MiB
0, 2024/07/21 16:31:03.988, 22.43 W, 35, 0 %, 7 MiB
1, 2024/07/21 16:31:03.989, 1.24 W, 40, 0 %, 24 MiB
0, 2024/07/21 16:32:03.990, 22.33 W, 36, 0 %, 7 MiB
1, 2024/07/21 16:32:03.994, 1.24 W, 41, 0 %, 24 MiB
0, 2024/07/21 16:33:03.997, 22.23 W, 36, 0 %, 7 MiB
1, 2024/07/21 16:33:03.998, 1.25 W, 41, 0 %, 24 MiB
0, 2024/07/21 16:34:03.999, 22.14 W, 36, 0 %, 7 MiB
1, 2024/07/21 16:34:04.000, 1.26 W, 41, 0 %, 24 MiB
                                                                                                        gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/07/21 17:13:09.677, 22.04 W, 34, 0 %, 4 MiB
1, 2024/07/21 17:13:09.679, 1.22 W, 40, 0 %, 17 MiB
0, 2024/07/21 17:14:09.681, 22.14 W, 34, 0 %, 4 MiB
1, 2024/07/21 17:14:09.682, 1.22 W, 40, 0 %, 17 MiB
0, 2024/07/21 17:15:09.684, 22.14 W, 34, 0 %, 4 MiB
1, 2024/07/21 17:15:09.685, 1.22 W, 40, 0 %, 17 MiB
0, 2024/07/21 17:16:09.686, 22.23 W, 34, 0 %, 4 MiB
1, 2024/07/21 17:16:09.688, 1.22 W, 40, 0 %, 17 MiB
0, 2024/07/21 17:17:09.689, 22.14 W, 34, 0 %, 4 MiB
1, 2024/07/21 17:17:09.690, 1.21 W, 40, 0 %, 17 MiB
0, 2024/07/21 17:18:09.692, 21.94 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:18:09.693, 1.21 W, 39, 0 %, 17 MiB
0, 2024/07/21 17:19:09.695, 22.33 W, 34, 0 %, 4 MiB
1, 2024/07/21 17:19:09.696, 1.21 W, 40, 0 %, 21 MiB
0, 2024/07/21 17:20:09.697, 21.94 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:20:09.699, 1.21 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:21:09.700, 22.04 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:21:09.702, 1.20 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:22:09.703, 22.14 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:22:09.704, 1.20 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:23:09.706, 22.14 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:23:09.707, 1.20 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:24:09.709, 22.04 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:24:09.710, 1.19 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:25:09.711, 22.04 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:25:09.713, 1.19 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:26:09.714, 22.23 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:26:09.716, 1.19 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:27:09.717, 22.23 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:27:09.719, 1.19 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:28:09.720, 22.04 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:28:09.721, 1.18 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:29:09.723, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:29:09.724, 1.18 W, 39, 0 %, 21 MiB
0, 2024/07/21 17:30:09.726, 21.94 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:30:09.727, 1.18 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:31:09.728, 22.14 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:31:09.730, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:32:09.731, 21.94 W, 33, 0 %, 4 MiB
1, 2024/07/21 17:32:09.732, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:33:09.734, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:33:09.735, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:34:09.737, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:34:09.738, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:35:09.740, 22.14 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:35:09.741, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:36:09.743, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:36:09.744, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:37:09.745, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:37:09.750, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:38:09.751, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:38:09.752, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:39:09.754, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:39:09.755, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:40:09.756, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:40:09.758, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:41:09.759, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:41:09.760, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:42:09.762, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:42:09.766, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:43:09.767, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:43:09.769, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:44:09.770, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:44:09.772, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:45:09.773, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:45:09.775, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:46:09.776, 21.84 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:46:09.778, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:47:09.779, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:47:09.785, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:48:09.787, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:48:09.788, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:49:09.790, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:49:09.791, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:50:09.793, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:50:09.794, 1.14 W, 38, 0 %, 21 MiB
0, 2024/07/21 17:51:09.796, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:51:09.797, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:52:09.799, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:52:09.800, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:53:09.802, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:53:09.803, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:54:09.805, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 17:54:09.806, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:55:09.808, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:55:09.809, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:56:09.811, 22.04 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:56:09.812, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:57:09.814, 22.13 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:57:09.815, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:58:09.817, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:58:09.818, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 17:59:09.820, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 17:59:09.821, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 18:00:09.823, 21.93 W, 32, 0 %, 4 MiB
1, 2024/07/21 18:00:09.824, 1.14 W, 37, 0 %, 21 MiB
