gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/13 11:32:03.778, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:33:03.780, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:33:03.780, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:34:03.782, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 11:34:03.782, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:35:03.784, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:35:03.785, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:36:03.787, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:36:03.787, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:37:03.789, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:37:03.794, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:38:03.795, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 11:38:03.797, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:39:03.798, 148.61 W, 60, 100 %, 6691 MiB
1, 2024/03/13 11:39:03.799, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:40:03.801, 67.18 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:40:03.804, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:41:03.806, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:41:03.807, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:42:03.808, 143.94 W, 60, 100 %, 6691 MiB
1, 2024/03/13 11:42:03.808, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:43:03.810, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:43:03.810, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:44:03.811, 67.68 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:44:03.812, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:45:03.814, 144.13 W, 61, 99 %, 6691 MiB
1, 2024/03/13 11:45:03.815, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:46:03.817, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:46:03.819, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:47:03.821, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:47:03.823, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:48:03.825, 142.99 W, 60, 100 %, 6691 MiB
1, 2024/03/13 11:48:03.825, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:49:03.827, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:49:03.832, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:50:03.834, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:50:03.835, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:51:03.837, 68.32 W, 60, 0 %, 6691 MiB
1, 2024/03/13 11:51:03.841, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:52:03.842, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 11:52:03.843, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:53:03.844, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:53:03.848, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:54:03.850, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:54:03.851, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:55:03.853, 67.27 W, 57, 0 %, 6691 MiB
1, 2024/03/13 11:55:03.854, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:56:03.855, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:56:03.856, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:57:03.857, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:57:03.858, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:58:03.860, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:58:03.861, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:59:03.862, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:59:03.864, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:00:03.866, 94.90 W, 60, 100 %, 6691 MiB
1, 2024/03/13 12:00:03.867, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:01:03.869, 67.27 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:01:03.872, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:02:03.874, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 12:02:03.876, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:03:03.878, 143.46 W, 60, 67 %, 6691 MiB
1, 2024/03/13 12:03:03.879, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:04:03.880, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:04:03.881, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:05:03.883, 67.18 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:05:03.884, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:06:03.885, 67.08 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:06:03.890, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:07:03.892, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:07:03.893, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:08:03.895, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:08:03.898, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:09:03.899, 67.22 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:09:03.900, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:10:03.902, 139.21 W, 60, 100 %, 6691 MiB
1, 2024/03/13 12:10:03.908, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:11:03.910, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:11:03.911, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:12:03.912, 145.55 W, 60, 100 %, 6691 MiB
1, 2024/03/13 12:12:03.913, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:13:03.915, 66.89 W, 56, 0 %, 6691 MiB
1, 2024/03/13 12:13:03.916, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:14:03.918, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:14:03.918, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:15:03.919, 149.23 W, 59, 98 %, 6691 MiB
1, 2024/03/13 12:15:03.920, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:16:03.922, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:16:03.923, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:17:03.924, 66.99 W, 56, 0 %, 6691 MiB
1, 2024/03/13 12:17:03.925, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:18:03.926, 67.12 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:18:03.932, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:19:03.934, 68.06 W, 60, 0 %, 6691 MiB
1, 2024/03/13 12:19:03.934, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:20:03.936, 66.89 W, 56, 0 %, 6691 MiB
1, 2024/03/13 12:20:03.937, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:21:03.938, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:21:03.939, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:22:03.941, 67.75 W, 59, 0 %, 6691 MiB
1, 2024/03/13 12:22:03.946, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:23:03.947, 67.08 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:23:03.948, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:24:03.950, 148.04 W, 60, 100 %, 6691 MiB
1, 2024/03/13 12:24:03.951, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:25:03.953, 66.89 W, 56, 0 %, 6691 MiB
1, 2024/03/13 12:25:03.954, 1.19 W, 38, 0 %, 78 MiB
0, 2024/03/13 12:26:03.955, 67.29 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:26:03.955, 1.19 W, 38, 0 %, 84 MiB
0, 2024/03/13 12:27:03.956, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:27:03.957, 1.19 W, 38, 0 %, 78 MiB
0, 2024/03/13 12:28:03.959, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:28:03.960, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:29:03.962, 67.50 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:29:03.967, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:30:03.968, 67.27 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:30:03.969, 1.19 W, 38, 0 %, 84 MiB
0, 2024/03/13 12:31:03.971, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:31:03.971, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:32:03.973, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:32:03.974, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:33:03.975, 66.99 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:33:03.975, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:34:03.977, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:34:03.978, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:35:03.980, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:35:03.984, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:36:03.986, 140.66 W, 58, 56 %, 6691 MiB
1, 2024/03/13 12:36:03.991, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:37:03.993, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:37:03.993, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:38:03.995, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:38:03.996, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:39:03.998, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:39:03.999, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:40:04.001, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:40:04.002, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:41:04.003, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:41:04.006, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:42:04.007, 139.35 W, 57, 52 %, 6691 MiB
1, 2024/03/13 12:42:04.008, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:43:04.010, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:43:04.010, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:44:04.012, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 12:44:04.012, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:45:04.013, 67.08 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:45:04.014, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:46:04.015, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:46:04.016, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:47:04.018, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:47:04.018, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:48:04.020, 67.08 W, 57, 0 %, 6691 MiB
1, 2024/03/13 12:48:04.025, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 12:49:04.027, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 12:49:04.027, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:50:04.029, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 12:50:04.029, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 12:51:04.031, 24.16 W, 55, 0 %, 5 MiB
1, 2024/03/13 12:51:04.032, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 12:52:04.034, 23.19 W, 46, 0 %, 5 MiB
1, 2024/03/13 12:52:04.035, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 12:53:04.037, 22.62 W, 42, 0 %, 5 MiB
1, 2024/03/13 12:53:04.038, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 12:54:04.039, 22.72 W, 39, 0 %, 5 MiB
1, 2024/03/13 12:54:04.041, 1.19 W, 38, 0 %, 75 MiB
0, 2024/03/13 12:55:04.043, 22.43 W, 37, 0 %, 5 MiB
1, 2024/03/13 12:55:04.044, 1.18 W, 38, 0 %, 81 MiB
0, 2024/03/13 12:56:04.046, 22.43 W, 36, 0 %, 5 MiB
1, 2024/03/13 12:56:04.049, 1.17 W, 38, 0 %, 75 MiB
0, 2024/03/13 12:57:04.051, 22.14 W, 35, 0 %, 5 MiB
1, 2024/03/13 12:57:04.052, 1.17 W, 38, 0 %, 81 MiB
0, 2024/03/13 12:58:04.054, 22.14 W, 34, 0 %, 5 MiB
1, 2024/03/13 12:58:04.056, 1.16 W, 38, 0 %, 75 MiB
0, 2024/03/13 12:59:04.057, 22.23 W, 33, 0 %, 5 MiB
1, 2024/03/13 12:59:04.059, 1.16 W, 37, 0 %, 81 MiB
0, 2024/03/13 13:00:04.061, 22.04 W, 33, 0 %, 5 MiB
1, 2024/03/13 13:00:04.062, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 13:01:04.064, 22.04 W, 33, 0 %, 5 MiB
1, 2024/03/13 13:01:04.065, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 13:02:04.067, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 13:02:04.068, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 13:03:04.070, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 13:03:04.071, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 13:04:04.073, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 13:04:04.074, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 13:05:04.076, 22.14 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:05:04.077, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 13:06:04.079, 21.85 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:06:04.080, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 13:07:04.082, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:07:04.083, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:08:04.085, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:08:04.087, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:09:04.088, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:09:04.090, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:10:04.092, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:10:04.093, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:11:04.095, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:11:04.096, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:12:04.098, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:12:04.099, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:13:04.101, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:13:04.102, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:14:04.104, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:14:04.106, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:15:04.107, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:15:04.109, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:16:04.111, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:16:04.112, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:17:04.114, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:17:04.115, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:18:04.117, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:18:04.119, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:19:04.120, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:19:04.122, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:20:04.123, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:20:04.125, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:21:04.127, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:21:04.128, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:22:04.130, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:22:04.131, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:23:04.133, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:23:04.135, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:24:04.137, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:24:04.138, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:25:04.140, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:25:04.141, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:26:04.143, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:26:04.144, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:27:04.146, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:27:04.147, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:28:04.149, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:28:04.150, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:29:04.152, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:29:04.153, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:30:04.155, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:30:04.156, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:31:04.158, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:31:04.159, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:32:04.161, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:32:04.162, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:33:04.164, 21.93 W, 30, 0 %, 5 MiB
1, 2024/03/13 13:33:04.169, 1.10 W, 35, 0 %, 81 MiB
0, 2024/03/13 13:34:04.171, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:34:04.172, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:35:04.174, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:35:04.175, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:36:04.177, 21.84 W, 30, 0 %, 5 MiB
1, 2024/03/13 13:36:04.178, 1.10 W, 35, 0 %, 75 MiB
0, 2024/03/13 13:37:04.180, 21.84 W, 30, 0 %, 5 MiB
1, 2024/03/13 13:37:04.181, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:38:04.183, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:38:04.184, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:39:04.186, 21.74 W, 30, 0 %, 5 MiB
1, 2024/03/13 13:39:04.187, 1.10 W, 35, 0 %, 81 MiB
0, 2024/03/13 13:40:04.189, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:40:04.190, 1.10 W, 35, 0 %, 75 MiB
0, 2024/03/13 13:41:04.193, 21.93 W, 30, 0 %, 5 MiB
1, 2024/03/13 13:41:04.194, 1.10 W, 35, 0 %, 81 MiB
0, 2024/03/13 13:42:04.196, 22.03 W, 30, 0 %, 5 MiB
1, 2024/03/13 13:42:04.197, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:43:04.200, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:43:04.201, 1.10 W, 35, 0 %, 81 MiB
0, 2024/03/13 13:44:04.203, 21.93 W, 30, 0 %, 5 MiB
1, 2024/03/13 13:44:04.204, 1.10 W, 35, 0 %, 75 MiB
0, 2024/03/13 13:45:04.206, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:45:04.207, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:46:04.209, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:46:04.210, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:47:04.212, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:47:04.213, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:48:04.215, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:48:04.216, 1.10 W, 35, 0 %, 75 MiB
0, 2024/03/13 13:49:04.218, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:49:04.219, 1.10 W, 35, 0 %, 81 MiB
0, 2024/03/13 13:50:04.221, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:50:04.223, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:51:04.224, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:51:04.226, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/13 13:52:04.227, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:52:04.229, 1.10 W, 35, 0 %, 75 MiB
0, 2024/03/13 13:53:04.230, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:53:04.231, 1.10 W, 35, 0 %, 81 MiB
0, 2024/03/13 13:54:04.233, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:54:04.234, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/13 13:55:04.236, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 13:55:04.238, 1.10 W, 35, 0 %, 81 MiB
0, 2024/03/13 13:56:04.239, 63.92 W, 36, 0 %, 2088 MiB
1, 2024/03/13 13:56:04.240, 1.10 W, 36, 0 %, 78 MiB
0, 2024/03/13 13:57:04.242, 64.97 W, 45, 0 %, 6697 MiB
1, 2024/03/13 13:57:04.245, 1.10 W, 36, 0 %, 84 MiB
0, 2024/03/13 13:58:04.247, 65.74 W, 50, 0 %, 6697 MiB
1, 2024/03/13 13:58:04.247, 1.11 W, 36, 0 %, 78 MiB
0, 2024/03/13 13:59:04.249, 66.12 W, 52, 0 %, 6697 MiB
1, 2024/03/13 13:59:04.250, 1.11 W, 36, 0 %, 84 MiB
0, 2024/03/13 14:00:04.251, 66.70 W, 55, 0 %, 6697 MiB
1, 2024/03/13 14:00:04.252, 1.11 W, 36, 0 %, 78 MiB
0, 2024/03/13 14:01:04.254, 66.69 W, 55, 0 %, 6697 MiB
1, 2024/03/13 14:01:04.254, 1.13 W, 36, 0 %, 84 MiB
0, 2024/03/13 14:02:04.256, 66.91 W, 56, 0 %, 6697 MiB
1, 2024/03/13 14:02:04.257, 1.13 W, 37, 0 %, 78 MiB
0, 2024/03/13 14:03:04.259, 141.52 W, 59, 100 %, 6697 MiB
1, 2024/03/13 14:03:04.260, 1.13 W, 37, 0 %, 84 MiB
0, 2024/03/13 14:04:04.261, 114.84 W, 58, 100 %, 6697 MiB
1, 2024/03/13 14:04:04.262, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/13 14:05:04.264, 67.27 W, 57, 0 %, 6697 MiB
1, 2024/03/13 14:05:04.264, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/13 14:06:04.266, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:06:04.271, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/13 14:07:04.273, 66.99 W, 57, 0 %, 6697 MiB
1, 2024/03/13 14:07:04.274, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/13 14:08:04.275, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:08:04.277, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/13 14:09:04.279, 137.18 W, 59, 100 %, 6697 MiB
1, 2024/03/13 14:09:04.280, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/13 14:10:04.281, 67.08 W, 57, 0 %, 6697 MiB
1, 2024/03/13 14:10:04.282, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/13 14:11:04.284, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:11:04.290, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/13 14:12:04.292, 134.59 W, 60, 100 %, 6697 MiB
1, 2024/03/13 14:12:04.293, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/13 14:13:04.295, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:13:04.295, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/13 14:14:04.297, 152.02 W, 61, 91 %, 6697 MiB
1, 2024/03/13 14:14:04.298, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/13 14:15:04.300, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:15:04.300, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/13 14:16:04.302, 67.31 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:16:04.304, 1.19 W, 38, 0 %, 78 MiB
0, 2024/03/13 14:17:04.306, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:17:04.311, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:18:04.312, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:18:04.314, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:19:04.315, 67.60 W, 59, 0 %, 6697 MiB
1, 2024/03/13 14:19:04.316, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:20:04.318, 135.96 W, 61, 100 %, 6697 MiB
1, 2024/03/13 14:20:04.318, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:21:04.319, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 14:21:04.320, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:22:04.322, 140.68 W, 60, 95 %, 6697 MiB
1, 2024/03/13 14:22:04.323, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:23:04.325, 145.22 W, 61, 99 %, 6697 MiB
1, 2024/03/13 14:23:04.326, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 14:24:04.327, 141.42 W, 59, 100 %, 6697 MiB
1, 2024/03/13 14:24:04.332, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 14:25:04.333, 67.46 W, 58, 0 %, 6697 MiB
