gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/04 14:19:04.602, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:20:04.604, 67.77 W, 59, 3 %, 10801 MiB
1, 2024/03/04 14:20:04.606, 1.20 W, 40, 0 %, 78 MiB
0, 2024/03/04 14:21:04.608, 68.04 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:21:04.608, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:22:04.610, 67.75 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:22:04.610, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:23:04.612, 141.56 W, 61, 75 %, 10801 MiB
1, 2024/03/04 14:23:04.613, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:24:04.614, 133.33 W, 61, 65 %, 10801 MiB
1, 2024/03/04 14:24:04.615, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:25:04.616, 67.75 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:25:04.619, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:26:04.620, 67.94 W, 61, 0 %, 10801 MiB
1, 2024/03/04 14:26:04.622, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:27:04.624, 67.85 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:27:04.625, 1.22 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:28:04.626, 67.65 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:28:04.627, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/04 14:29:04.629, 67.65 W, 59, 0 %, 9213 MiB
1, 2024/03/04 14:29:04.629, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:30:04.631, 67.46 W, 59, 0 %, 8733 MiB
1, 2024/03/04 14:30:04.632, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:31:04.634, 67.27 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:31:04.634, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:32:04.636, 67.41 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:32:04.640, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/04 14:33:04.642, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:33:04.642, 1.21 W, 40, 0 %, 84 MiB
0, 2024/03/04 14:34:04.644, 67.60 W, 59, 0 %, 8733 MiB
1, 2024/03/04 14:34:04.646, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:35:04.648, 68.61 W, 59, 0 %, 8733 MiB
1, 2024/03/04 14:35:04.649, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:36:04.650, 134.96 W, 60, 85 %, 8733 MiB
1, 2024/03/04 14:36:04.651, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:37:04.652, 67.22 W, 57, 0 %, 5103 MiB
1, 2024/03/04 14:37:04.654, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:38:04.655, 66.89 W, 56, 0 %, 8727 MiB
1, 2024/03/04 14:38:04.659, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:39:04.661, 66.99 W, 56, 0 %, 8733 MiB
1, 2024/03/04 14:39:04.662, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:40:04.664, 67.21 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:40:04.668, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:41:04.670, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:41:04.671, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:42:04.673, 67.27 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:42:04.673, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:43:04.675, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:43:04.679, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:44:04.681, 132.86 W, 59, 100 %, 8733 MiB
1, 2024/03/04 14:44:04.682, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:45:04.683, 67.31 W, 58, 1 %, 8733 MiB
1, 2024/03/04 14:45:04.684, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:46:04.686, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:46:04.687, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:47:04.688, 141.37 W, 59, 77 %, 8733 MiB
1, 2024/03/04 14:47:04.689, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:48:04.692, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:48:04.694, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:49:04.695, 67.65 W, 59, 0 %, 8733 MiB
1, 2024/03/04 14:49:04.696, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:50:04.698, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:50:04.698, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:51:04.699, 67.27 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:51:04.702, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:52:04.704, 67.50 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:52:04.705, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:53:04.706, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:53:04.710, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:54:04.712, 140.47 W, 59, 96 %, 8733 MiB
1, 2024/03/04 14:54:04.712, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:55:04.714, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:55:04.715, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:56:04.716, 67.27 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:56:04.717, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:57:04.719, 67.18 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:57:04.720, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:58:04.722, 67.51 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:58:04.723, 1.20 W, 40, 0 %, 78 MiB
0, 2024/03/04 14:59:04.725, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 14:59:04.725, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:00:04.729, 67.49 W, 59, 0 %, 8733 MiB
1, 2024/03/04 15:00:04.730, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:01:04.732, 67.56 W, 59, 0 %, 8733 MiB
1, 2024/03/04 15:01:04.733, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:02:04.734, 67.46 W, 59, 0 %, 8733 MiB
1, 2024/03/04 15:02:04.735, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:03:04.737, 133.53 W, 58, 96 %, 8733 MiB
1, 2024/03/04 15:03:04.738, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:04:04.740, 67.31 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:04:04.741, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:05:04.743, 67.37 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:05:04.743, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:06:04.745, 67.49 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:06:04.746, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:07:04.748, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:07:04.748, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:08:04.750, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:08:04.751, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:09:04.752, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:09:04.753, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:10:04.755, 67.27 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:10:04.755, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:11:04.757, 67.31 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:11:04.758, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:12:04.760, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:12:04.761, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:13:04.763, 67.56 W, 59, 0 %, 8733 MiB
1, 2024/03/04 15:13:04.764, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:14:04.765, 67.65 W, 59, 0 %, 8733 MiB
1, 2024/03/04 15:14:04.767, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:15:04.768, 73.77 W, 60, 100 %, 8733 MiB
1, 2024/03/04 15:15:04.769, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:16:04.770, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:16:04.771, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:17:04.773, 67.27 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:17:04.777, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:18:04.779, 67.31 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:18:04.781, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:19:04.782, 67.46 W, 58, 0 %, 8733 MiB
1, 2024/03/04 15:19:04.783, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:20:04.785, 67.37 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:20:04.786, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:21:04.788, 66.99 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:21:04.790, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:22:04.791, 67.08 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:22:04.791, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:23:04.793, 67.46 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:23:04.794, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:24:04.796, 139.37 W, 57, 90 %, 9029 MiB
1, 2024/03/04 15:24:04.797, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:25:04.799, 139.31 W, 59, 92 %, 9029 MiB
1, 2024/03/04 15:25:04.799, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:26:04.801, 67.18 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:26:04.802, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:27:04.803, 67.69 W, 59, 0 %, 9029 MiB
1, 2024/03/04 15:27:04.804, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:28:04.805, 67.46 W, 59, 0 %, 9029 MiB
1, 2024/03/04 15:28:04.806, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:29:04.808, 75.49 W, 60, 38 %, 9029 MiB
1, 2024/03/04 15:29:04.809, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:30:04.811, 67.27 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:30:04.811, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:31:04.813, 67.27 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:31:04.814, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:32:04.815, 67.27 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:32:04.817, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:33:04.819, 67.31 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:33:04.819, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:34:04.821, 67.37 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:34:04.825, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:35:04.827, 67.46 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:35:04.827, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:36:04.829, 67.37 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:36:04.833, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:37:04.834, 67.37 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:37:04.835, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:38:04.836, 67.12 W, 57, 0 %, 5399 MiB
1, 2024/03/04 15:38:04.839, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:39:04.840, 140.94 W, 57, 100 %, 9023 MiB
1, 2024/03/04 15:39:04.841, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:40:04.842, 66.93 W, 56, 0 %, 9029 MiB
1, 2024/03/04 15:40:04.843, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:41:04.845, 67.27 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:41:04.846, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:42:04.847, 137.50 W, 59, 100 %, 9029 MiB
1, 2024/03/04 15:42:04.850, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:43:04.852, 139.47 W, 58, 100 %, 9029 MiB
1, 2024/03/04 15:43:04.852, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:44:04.854, 142.12 W, 58, 100 %, 9029 MiB
1, 2024/03/04 15:44:04.860, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:45:04.862, 67.12 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:45:04.863, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:46:04.864, 68.71 W, 59, 41 %, 9029 MiB
1, 2024/03/04 15:46:04.865, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:47:04.867, 129.44 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:47:04.868, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:48:04.870, 67.75 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:48:04.870, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:49:04.872, 67.12 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:49:04.875, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:50:04.877, 67.37 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:50:04.878, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:51:04.879, 67.27 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:51:04.884, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:52:04.886, 140.84 W, 57, 100 %, 9029 MiB
1, 2024/03/04 15:52:04.886, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:53:04.887, 67.75 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:53:04.890, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:54:04.892, 137.43 W, 59, 100 %, 9029 MiB
1, 2024/03/04 15:54:04.893, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:55:04.895, 142.71 W, 58, 100 %, 9029 MiB
1, 2024/03/04 15:55:04.896, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:56:04.898, 67.27 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:56:04.899, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:57:04.900, 67.18 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:57:04.901, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 15:58:04.902, 67.31 W, 57, 0 %, 9029 MiB
1, 2024/03/04 15:58:04.903, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 15:59:04.904, 67.27 W, 58, 0 %, 9029 MiB
1, 2024/03/04 15:59:04.905, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:00:04.907, 67.56 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:00:04.908, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:01:04.909, 135.60 W, 59, 76 %, 9029 MiB
1, 2024/03/04 16:01:04.916, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:02:04.918, 71.57 W, 58, 18 %, 9029 MiB
1, 2024/03/04 16:02:04.923, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:03:04.925, 69.76 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:03:04.927, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:04:04.928, 70.37 W, 58, 75 %, 9029 MiB
1, 2024/03/04 16:04:04.933, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:05:04.935, 67.37 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:05:04.935, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:06:04.937, 140.89 W, 60, 95 %, 9029 MiB
1, 2024/03/04 16:06:04.940, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:07:04.942, 96.32 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:07:04.943, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:08:04.944, 67.27 W, 57, 0 %, 9029 MiB
1, 2024/03/04 16:08:04.945, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:09:04.947, 67.18 W, 57, 0 %, 9029 MiB
1, 2024/03/04 16:09:04.947, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:10:04.949, 67.31 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:10:04.954, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:11:04.956, 67.46 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:11:04.957, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:12:04.959, 67.46 W, 59, 0 %, 9029 MiB
1, 2024/03/04 16:12:04.959, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:13:04.961, 142.17 W, 59, 90 %, 9029 MiB
1, 2024/03/04 16:13:04.962, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:14:04.963, 140.85 W, 59, 91 %, 9029 MiB
1, 2024/03/04 16:14:04.968, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:15:04.969, 67.08 W, 57, 0 %, 9029 MiB
1, 2024/03/04 16:15:04.970, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:16:04.971, 67.31 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:16:04.973, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:17:04.975, 67.46 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:17:04.975, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:18:04.977, 136.36 W, 58, 26 %, 9029 MiB
1, 2024/03/04 16:18:04.978, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:19:04.979, 67.27 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:19:04.980, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:20:04.981, 68.13 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:20:04.982, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:21:04.984, 67.18 W, 57, 0 %, 9029 MiB
1, 2024/03/04 16:21:04.984, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:22:04.986, 67.31 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:22:04.990, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:23:04.993, 67.46 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:23:04.995, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:24:04.997, 138.89 W, 60, 100 %, 9029 MiB
1, 2024/03/04 16:24:04.997, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:25:04.999, 67.46 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:25:05.000, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:26:05.002, 102.75 W, 58, 100 %, 9029 MiB
1, 2024/03/04 16:26:05.002, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:27:05.004, 67.08 W, 57, 0 %, 9029 MiB
1, 2024/03/04 16:27:05.005, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:28:05.007, 67.79 W, 58, 19 %, 9029 MiB
1, 2024/03/04 16:28:05.010, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:29:05.012, 67.37 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:29:05.013, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:30:05.014, 67.65 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:30:05.015, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:31:05.016, 137.50 W, 58, 76 %, 9029 MiB
1, 2024/03/04 16:31:05.022, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:32:05.023, 84.55 W, 57, 0 %, 9029 MiB
1, 2024/03/04 16:32:05.025, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:33:05.026, 66.99 W, 57, 0 %, 9029 MiB
1, 2024/03/04 16:33:05.027, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:34:05.029, 67.31 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:34:05.029, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:35:05.030, 67.37 W, 58, 0 %, 9029 MiB
1, 2024/03/04 16:35:05.031, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:36:05.033, 69.56 W, 59, 3 %, 9029 MiB
1, 2024/03/04 16:36:05.034, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:37:05.036, 139.37 W, 59, 100 %, 9029 MiB
1, 2024/03/04 16:37:05.036, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:38:05.038, 67.18 W, 57, 0 %, 9029 MiB
1, 2024/03/04 16:38:05.043, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:39:05.044, 67.08 W, 57, 0 %, 9029 MiB
1, 2024/03/04 16:39:05.045, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:40:05.047, 81.11 W, 58, 33 %, 9029 MiB
1, 2024/03/04 16:40:05.048, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:41:05.049, 66.76 W, 55, 0 %, 5399 MiB
1, 2024/03/04 16:41:05.051, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:42:05.053, 66.57 W, 54, 0 %, 5399 MiB
1, 2024/03/04 16:42:05.056, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:43:05.058, 66.29 W, 53, 0 %, 5399 MiB
1, 2024/03/04 16:43:05.063, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:44:05.065, 66.29 W, 53, 0 %, 5399 MiB
1, 2024/03/04 16:44:05.067, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 16:45:05.069, 66.17 W, 53, 0 %, 5399 MiB
1, 2024/03/04 16:45:05.069, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 16:46:05.071, 66.07 W, 52, 0 %, 5399 MiB
1, 2024/03/04 16:46:05.077, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 16:47:05.079, 66.07 W, 52, 0 %, 5399 MiB
1, 2024/03/04 16:47:05.080, 1.17 W, 38, 0 %, 78 MiB
gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/03/04 16:55:26.827, 22.23 W, 34, 0 %, 4 MiB
1, 2024/03/04 16:55:26.830, 1.30 W, 40, 0 %, 56 MiB
0, 2024/03/04 16:56:26.832, 21.94 W, 33, 0 %, 4 MiB
1, 2024/03/04 16:56:26.833, 1.30 W, 40, 0 %, 62 MiB
                                                                                                        gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/03/04 17:04:41.490, 22.23 W, 32, 0 %, 4 MiB
1, 2024/03/04 17:04:41.493, 1.31 W, 39, 0 %, 56 MiB
0, 2024/03/04 17:05:41.495, 21.94 W, 32, 0 %, 4 MiB
1, 2024/03/04 17:05:41.496, 1.30 W, 39, 0 %, 62 MiB
0, 2024/03/04 17:06:41.498, 21.94 W, 32, 0 %, 4 MiB
1, 2024/03/04 17:06:41.499, 1.29 W, 39, 0 %, 56 MiB
0, 2024/03/04 17:07:41.501, 21.94 W, 32, 0 %, 4 MiB
1, 2024/03/04 17:07:41.502, 1.29 W, 39, 0 %, 62 MiB
0, 2024/03/04 17:08:41.503, 22.04 W, 32, 0 %, 4 MiB
1, 2024/03/04 17:08:41.504, 1.29 W, 39, 0 %, 56 MiB
0, 2024/03/04 17:09:41.506, 21.84 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:09:41.507, 1.28 W, 39, 0 %, 62 MiB
0, 2024/03/04 17:10:41.509, 22.13 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:10:41.510, 1.15 W, 38, 0 %, 81 MiB
0, 2024/03/04 17:11:41.512, 22.04 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:11:41.514, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/04 17:12:41.516, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:12:41.517, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/04 17:13:41.519, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:13:41.520, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/04 17:14:41.522, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:14:41.523, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/04 17:15:41.524, 21.94 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:15:41.526, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/04 17:16:41.527, 22.12 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:16:41.529, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/04 17:17:41.530, 22.03 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:17:41.532, 1.10 W, 36, 0 %, 75 MiB
0, 2024/03/04 17:18:41.533, 22.12 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:18:41.535, 1.10 W, 36, 0 %, 81 MiB
0, 2024/03/04 17:19:41.536, 21.93 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:19:41.538, 1.10 W, 35, 0 %, 75 MiB
0, 2024/03/04 17:20:41.539, 21.93 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:20:41.540, 1.09 W, 35, 0 %, 81 MiB
0, 2024/03/04 17:21:41.542, 21.93 W, 31, 0 %, 4 MiB
1, 2024/03/04 17:21:41.543, 1.09 W, 35, 0 %, 75 MiB
0, 2024/03/04 17:22:41.545, 21.84 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:22:41.546, 1.09 W, 35, 0 %, 81 MiB
0, 2024/03/04 17:23:41.548, 22.03 W, 30, 0 %, 4 MiB
1, 2024/03/04 17:23:41.550, 1.09 W, 35, 0 %, 75 MiB
0, 2024/03/04 17:24:41.551, 21.93 W, 30, 0 %, 4 MiB
