gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2023/12/30 11:35:03.544, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:36:03.546, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:36:03.548, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:37:03.549, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:37:03.550, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:38:03.552, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:38:03.553, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:39:03.555, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:39:03.556, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:40:03.558, 21.93 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:40:03.559, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:41:03.561, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:41:03.562, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:42:03.564, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:42:03.565, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:43:03.567, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:43:03.568, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:44:03.570, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:44:03.571, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:45:03.573, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:45:03.574, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:46:03.575, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:46:03.577, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:47:03.578, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:47:03.580, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:48:03.581, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:48:03.583, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:49:03.584, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:49:03.586, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/30 11:50:03.587, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:50:03.588, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:51:03.590, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:51:03.591, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:52:03.593, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:52:03.594, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:53:03.596, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:53:03.597, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:54:03.599, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:54:03.600, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:55:03.601, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:55:03.603, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:56:03.604, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:56:03.606, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:57:03.607, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:57:03.609, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 11:58:03.610, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 11:58:03.612, 1.14 W, 37, 0 %, 21 MiB
                                                                                                        gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/30 12:06:56.742, 22.12 W, 32, 0 %, 4 MiB
1, 2023/12/30 12:06:56.750, 1.16 W, 37, 0 %, 18 MiB
0, 2023/12/30 12:07:56.752, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 12:07:56.753, 1.15 W, 37, 0 %, 18 MiB
0, 2023/12/30 12:08:56.754, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 12:08:56.756, 1.14 W, 37, 0 %, 18 MiB
0, 2023/12/30 12:09:56.757, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 12:09:56.759, 1.14 W, 37, 0 %, 18 MiB
0, 2023/12/30 12:10:56.760, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 12:10:56.761, 1.14 W, 37, 0 %, 18 MiB
0, 2023/12/30 12:11:56.763, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 12:11:56.764, 1.14 W, 37, 0 %, 18 MiB
0, 2023/12/30 12:12:56.766, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:12:56.767, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 12:13:56.769, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 12:13:56.770, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 12:14:56.772, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 12:14:56.773, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 12:15:56.775, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:15:56.776, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 12:16:56.778, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 12:16:56.779, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:17:56.780, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:17:56.782, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:18:56.783, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:18:56.784, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:19:56.786, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:19:56.787, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:20:56.789, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:20:56.790, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:21:56.792, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:21:56.793, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:22:56.794, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:22:56.796, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:23:56.797, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:23:56.799, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:24:56.800, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:24:56.802, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:25:56.803, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:25:56.804, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:26:56.806, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:26:56.807, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:27:56.809, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:27:56.810, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:28:56.812, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:28:56.815, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:29:56.816, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:29:56.818, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:30:56.819, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:30:56.821, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:31:56.822, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:31:56.824, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:32:56.825, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:32:56.827, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:33:56.828, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:33:56.829, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:34:56.831, 22.23 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:34:56.832, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:35:56.834, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:35:56.835, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:36:56.837, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:36:56.838, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:37:56.840, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:37:56.841, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:38:56.843, 21.74 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:38:56.844, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:39:56.846, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:39:56.847, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:40:56.849, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:40:56.850, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:41:56.852, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:41:56.853, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:42:56.855, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:42:56.856, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:43:56.858, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:43:56.860, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:44:56.862, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:44:56.863, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:45:56.865, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:45:56.866, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:46:56.868, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:46:56.869, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:47:56.870, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:47:56.872, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:48:56.873, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:48:56.874, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:49:56.876, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:49:56.878, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:50:56.879, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:50:56.881, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 12:51:56.882, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:51:56.884, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:52:56.885, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:52:56.887, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:53:56.888, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:53:56.889, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:54:56.891, 21.93 W, 30, 0 %, 4 MiB
1, 2023/12/30 12:54:56.896, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:55:56.898, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:55:56.899, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:56:56.901, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:56:56.902, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:57:56.903, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:57:56.905, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:58:56.906, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 12:58:56.908, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 12:59:56.909, 22.03 W, 30, 0 %, 4 MiB
1, 2023/12/30 12:59:56.911, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:00:56.912, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:00:56.913, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:01:56.915, 21.93 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:01:56.916, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:02:56.918, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:02:56.920, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:03:56.921, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:03:56.923, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:04:56.924, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:04:56.926, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:05:56.927, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:05:56.928, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:06:56.930, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:06:56.931, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:07:56.933, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:07:56.934, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:08:56.936, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:08:56.937, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:09:56.939, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:09:56.940, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:10:56.942, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:10:56.944, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:11:56.945, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:11:56.947, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:12:56.948, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:12:56.949, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:13:56.951, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:13:56.953, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:14:56.954, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:14:56.955, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:15:56.957, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:15:56.963, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:16:56.965, 21.84 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:16:56.966, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:17:56.968, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:17:56.969, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:18:56.970, 21.93 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:18:56.972, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:19:56.973, 22.22 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:19:56.975, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:20:56.976, 22.03 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:20:56.978, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:21:56.979, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:21:56.980, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:22:56.982, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:22:56.983, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:23:56.985, 21.93 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:23:56.986, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:24:56.988, 21.84 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:24:56.989, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:25:56.991, 21.93 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:25:56.992, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:26:56.994, 22.12 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:26:56.995, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:27:56.997, 21.84 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:27:56.998, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:28:57.000, 22.03 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:28:57.001, 1.08 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:29:57.003, 21.84 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:29:57.006, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:30:57.007, 22.22 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:30:57.008, 1.08 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:31:57.011, 21.84 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:31:57.012, 1.08 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:32:57.014, 21.93 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:32:57.015, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:33:57.016, 21.84 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:33:57.018, 1.08 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:34:57.019, 21.93 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:34:57.020, 1.08 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:35:57.022, 22.03 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:35:57.023, 1.08 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:36:57.025, 21.93 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:36:57.026, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:37:57.028, 22.03 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:37:57.029, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:38:57.031, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:38:57.032, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:39:57.034, 22.03 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:39:57.035, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:40:57.037, 22.03 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:40:57.040, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:41:57.042, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:41:57.043, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:42:57.045, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:42:57.046, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:43:57.048, 21.93 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:43:57.049, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:44:57.051, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:44:57.053, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:45:57.054, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:45:57.056, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:46:57.057, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:46:57.059, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:47:57.060, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:47:57.062, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:48:57.063, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:48:57.065, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:49:57.066, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:49:57.067, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:50:57.069, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:50:57.070, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:51:57.072, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:51:57.077, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:52:57.079, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:52:57.080, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:53:57.082, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:53:57.083, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:54:57.085, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:54:57.086, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:55:57.088, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:55:57.089, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:56:57.091, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:56:57.092, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:57:57.094, 21.74 W, 30, 0 %, 4 MiB
1, 2023/12/30 13:57:57.095, 1.09 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:58:57.097, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:58:57.098, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 13:59:57.100, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 13:59:57.101, 1.09 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:00:57.103, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:00:57.104, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 14:01:57.106, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:01:57.107, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 14:02:57.109, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:02:57.110, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 14:03:57.111, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:03:57.113, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 14:04:57.114, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:04:57.115, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:05:57.117, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:05:57.118, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:06:57.120, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:06:57.121, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:07:57.123, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:07:57.124, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 14:08:57.126, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:08:57.127, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 14:09:57.129, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:09:57.135, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 14:10:57.136, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:10:57.138, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:11:57.139, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:11:57.141, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:12:57.142, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:12:57.144, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:13:57.145, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:13:57.147, 1.10 W, 35, 0 %, 21 MiB
0, 2023/12/30 14:14:57.148, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:14:57.149, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:15:57.151, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:15:57.152, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:16:57.154, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:16:57.159, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:17:57.161, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:17:57.162, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:18:57.163, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:18:57.165, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:19:57.166, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:19:57.168, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:20:57.169, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:20:57.171, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:21:57.172, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:21:57.173, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:22:57.175, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:22:57.176, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:23:57.178, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:23:57.179, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:24:57.181, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:24:57.182, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:25:57.184, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:25:57.185, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:26:57.187, 22.22 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:26:57.188, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:27:57.190, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:27:57.195, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:28:57.197, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:28:57.198, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:29:57.200, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:29:57.201, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:30:57.202, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:30:57.204, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:31:57.205, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:31:57.207, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:32:57.208, 21.75 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:32:57.209, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:33:57.211, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:33:57.212, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:34:57.214, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:34:57.215, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 14:35:57.217, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 14:35:57.218, 1.11 W, 36, 0 %, 21 MiB
